[3395094b]   size: 5175638
[3395094b]   split: train
[3395094b]   timestamp: 1692952087.3490074
[3395094b]   type: negative_sampling
[3395094b] Finished epoch 29.
[3395094b] Saving checkpoint to kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00029.pt...
[3395094b] Removing old checkpoint kge/local/experiments/20230810-154228-complex_selfloops/00065/checkpoint_00028.pt...
[3395094b] Starting epoch 30...
[3395094b]   batch     0/10108, avg_loss 1.2418E-01, penalty 0.0000E+00, cost 1.2418E-01, time   0.01s[K
[3395094b]   batch  3022/10108, avg_loss 1.9567E-01, penalty 0.0000E+00, cost 1.9567E-01, time   0.01s[K
[3395094b]   batch  3023/10108, avg_loss 1.7472E-01, penalty 0.0000E+00, cost 1.7472E-01, time   0.01s[K
[3395094b]   batch  3024/10108, avg_loss 2.1826E-01, penalty 0.0000E+00, cost 2.1826E-01, time   0.01s[K
[3395094b]   batch  3025/10108, avg_loss 1.8737E-01, penalty 0.0000E+00, cost 1.8737E-01, time   0.01s[K
[3395094b]   batch  3026/10108, avg_loss 1.7753E-01, penalty 0.0000E+00, cost 1.7753E-01, time   0.01s[K
[3395094b]   batch  3027/10108, avg_loss 1.9466E-01, penalty 0.0000E+00, cost 1.9466E-01, time   0.01s[K
[3395094b]   batch  3028/10108, avg_loss 2.3526E-01, penalty 0.0000E+00, cost 2.3526E-01, time   0.01s[K
[3395094b]   batch  3029/10108, avg_loss 1.9834E-01, penalty 0.0000E+00, cost 1.9834E-01, time   0.01s[K
[3395094b]   batch  3030/10108, avg_loss 1.7816E-01, penalty 0.0000E+00, cost 1.7816E-01, time   0.01s[K
[3395094b]   batch  3031/10108, avg_loss 1.9792E-01, penalty 0.0000E+00, cost 1.9792E-01, time   0.01s[K
[3395094b]   batch  3032/10108, avg_loss 1.7170E-01, penalty 0.0000E+00, cost 1.7170E-01, time   0.01s[K
[3395094b]   batch  3033/10108, avg_loss 2.1936E-01, penalty 0.0000E+00, cost 2.1936E-01, time   0.01s[K
[3395094b]   batch  3034/10108, avg_loss 1.5778E-01, penalty 0.0000E+00, cost 1.5778E-01, time   0.01s[K
[3395094b]   batch  3035/10108, avg_loss 1.8663E-01, penalty 0.0000E+00, cost 1.8663E-01, time   0.01s[K
[3395094b]   batch  3036/10108, avg_loss 1.8667E-01, penalty 0.0000E+00, cost 1.8667E-01, time   0.01s[K
[3395094b]   batch  3037/10108, avg_loss 1.7832E-01, penalty 0.0000E+00, cost 1.7832E-01, time   0.01s[K
[3395094b]   batch  3038/10108, avg_loss 1.7496E-01, penalty 0.0000E+00, cost 1.7496E-01, time   0.01s[K
[3395094b]   batch  3039/10108, avg_loss 1.5229E-01, penalty 0.0000E+00, cost 1.5229E-01, time   0.01s[K
[3395094b]   batch  3040/10108, avg_loss 2.9383E-01, penalty 0.0000E+00, cost 2.9383E-01, time   0.01s[K
[3395094b]   batch  3041/10108, avg_loss 1.4531E-01, penalty 0.0000E+00, cost 1.4531E-01, time   0.01s[K
[3395094b]   batch  3042/10108, avg_loss 2.0611E-01, penalty 0.0000E+00, cost 2.0611E-01, time   0.01s[K
[3395094b]   batch  3043/10108, avg_loss 2.4045E-01, penalty 0.0000E+00, cost 2.4045E-01, time   0.01s[K
[3395094b]   batch  3044/10108, avg_loss 1.9592E-01, penalty 0.0000E+00, cost 1.9592E-01, time   0.01s[K
[3395094b]   batch  3045/10108, avg_loss 3.0069E-01, penalty 0.0000E+00, cost 3.0069E-01, time   0.01s[K
[3395094b]   batch  3046/10108, avg_loss 1.7333E-01, penalty 0.0000E+00, cost 1.7333E-01, time   0.01s[K
[3395094b]   batch  3047/10108, avg_loss 2.0637E-01, penalty 0.0000E+00, cost 2.0637E-01, time   0.01s[K
[3395094b]   batch  3048/10108, avg_loss 1.9311E-01, penalty 0.0000E+00, cost 1.9311E-01, time   0.01s[K
[3395094b]   batch  3049/10108, avg_loss 2.2075E-01, penalty 0.0000E+00, cost 2.2075E-01, time   0.01s[K
[3395094b]   batch  3050/10108, avg_loss 2.2340E-01, penalty 0.0000E+00, cost 2.2340E-01, time   0.01s[K
[3395094b]   batch  3051/10108, avg_loss 2.0111E-01, penalty 0.0000E+00, cost 2.0111E-01, time   0.01s[K
[3395094b]   batch  3052/10108, avg_loss 1.6313E-01, penalty 0.0000E+00, cost 1.6313E-01, time   0.01s[K
[3395094b]   batch  3053/10108, avg_loss 1.9564E-01, penalty 0.0000E+00, cost 1.9564E-01, time   0.01s[K
[3395094b]   batch  3054/10108, avg_loss 2.2883E-01, penalty 0.0000E+00, cost 2.2883E-01, time   0.01s[K
[3395094b]   batch  3055/10108, avg_loss 2.7577E-01, penalty 0.0000E+00, cost 2.7577E-01, time   0.01s[K
[3395094b]   batch  3056/10108, avg_loss 1.6708E-01, penalty 0.0000E+00, cost 1.6708E-01, time   0.01s[K
[3395094b]   batch  3057/10108, avg_loss 2.7511E-01, penalty 0.0000E+00, cost 2.7511E-01, time   0.01s[K
[3395094b]   batch  3058/10108, avg_loss 1.2558E-01, penalty 0.0000E+00, cost 1.2558E-01, time   0.01s[K
[3395094b]   batch  3059/10108, avg_loss 1.8676E-01, penalty 0.0000E+00, cost 1.8676E-01, time   0.01s[K
[3395094b]   batch  3060/10108, avg_loss 2.0179E-01, penalty 0.0000E+00, cost 2.0179E-01, time   0.01s[K
[3395094b]   batch  3061/10108, avg_loss 1.3775E-01, penalty 0.0000E+00, cost 1.3775E-01, time   0.01s[K
[3395094b]   batch  3062/10108, avg_loss 1.4144E-01, penalty 0.0000E+00, cost 1.4144E-01, time   0.01s[K
[3395094b]   batch  3063/10108, avg_loss 1.9965E-01, penalty 0.0000E+00, cost 1.9965E-01, time   0.01s[K
[3395094b]   batch  3064/10108, avg_loss 1.4030E-01, penalty 0.0000E+00, cost 1.4030E-01, time   0.01s[K
[3395094b]   batch  3065/10108, avg_loss 2.5448E-01, penalty 0.0000E+00, cost 2.5448E-01, time   0.01s[K
[3395094b]   batch  3066/10108, avg_loss 2.4285E-01, penalty 0.0000E+00, cost 2.4285E-01, time   0.01s[K
[3395094b]   batch  3067/10108, avg_loss 1.5529E-01, penalty 0.0000E+00, cost 1.5529E-01, time   0.01s[K
[3395094b]   batch  3068/10108, avg_loss 1.7951E-01, penalty 0.0000E+00, cost 1.7951E-01, time   0.01s[K
[3395094b]   batch  3069/10108, avg_loss 2.1752E-01, penalty 0.0000E+00, cost 2.1752E-01, time   0.01s[K
[3395094b]   batch  3070/10108, avg_loss 1.3426E-01, penalty 0.0000E+00, cost 1.3426E-01, time   0.01s[K
[3395094b]   batch  3071/10108, avg_loss 2.0962E-01, penalty 0.0000E+00, cost 2.0962E-01, time   0.01s[K
[3395094b]   batch  3072/10108, avg_loss 1.5676E-01, penalty 0.0000E+00, cost 1.5676E-01, time   0.01s[K
[3395094b]   batch  3073/10108, avg_loss 1.8679E-01, penalty 0.0000E+00, cost 1.8679E-01, time   0.01s[K
[3395094b]   batch  3074/10108, avg_loss 1.6140E-01, penalty 0.0000E+00, cost 1.6140E-01, time   0.01s[K
[3395094b]   batch  3075/10108, avg_loss 2.4985E-01, penalty 0.0000E+00, cost 2.4985E-01, time   0.01s[K
[3395094b]   batch  3076/10108, avg_loss 1.7960E-01, penalty 0.0000E+00, cost 1.7960E-01, time   0.01s[K
[3395094b]   batch  3077/10108, avg_loss 1.9801E-01, penalty 0.0000E+00, cost 1.9801E-01, time   0.01s[K
[3395094b]   batch  3078/10108, avg_loss 2.0088E-01, penalty 0.0000E+00, cost 2.0088E-01, time   0.01s[K
[3395094b]   batch  3079/10108, avg_loss 2.0207E-01, penalty 0.0000E+00, cost 2.0207E-01, time   0.01s[K
[3395094b]   batch  3080/10108, avg_loss 1.4934E-01, penalty 0.0000E+00, cost 1.4934E-01, time   0.01s[K
[3395094b]   batch  3081/10108, avg_loss 2.0927E-01, penalty 0.0000E+00, cost 2.0927E-01, time   0.01s[K
[3395094b]   batch  3082/10108, avg_loss 1.9306E-01, penalty 0.0000E+00, cost 1.9306E-01, time   0.01s[K
[3395094b]   batch  3083/10108, avg_loss 2.0550E-01, penalty 0.0000E+00, cost 2.0550E-01, time   0.01s[K
[3395094b]   batch  3084/10108, avg_loss 1.3038E-01, penalty 0.0000E+00, cost 1.3038E-01, time   0.01s[K
[3395094b]   batch  3085/10108, avg_loss 2.2008E-01, penalty 0.0000E+00, cost 2.2008E-01, time   0.01s[K
[3395094b]   batch  3086/10108, avg_loss 1.9396E-01, penalty 0.0000E+00, cost 1.9396E-01, time   0.01s[K
[3395094b]   batch  3087/10108, avg_loss 1.8826E-01, penalty 0.0000E+00, cost 1.8826E-01, time   0.01s[K
[3395094b]   batch  3088/10108, avg_loss 1.7779E-01, penalty 0.0000E+00, cost 1.7779E-01, time   0.01s[K
[3395094b]   batch  3089/10108, avg_loss 2.1149E-01, penalty 0.0000E+00, cost 2.1149E-01, time   0.01s[K
[3395094b]   batch  3090/10108, avg_loss 2.5667E-01, penalty 0.0000E+00, cost 2.5667E-01, time   0.01s[K
[3395094b]   batch  3091/10108, avg_loss 2.0373E-01, penalty 0.0000E+00, cost 2.0373E-01, time   0.01s[K
[3395094b]   batch  3092/10108, avg_loss 2.1333E-01, penalty 0.0000E+00, cost 2.1333E-01, time   0.01s[K
[3395094b]   batch  3093/10108, avg_loss 1.5698E-01, penalty 0.0000E+00, cost 1.5698E-01, time   0.01s[K
[3395094b]   batch  3094/10108, avg_loss 2.3025E-01, penalty 0.0000E+00, cost 2.3025E-01, time   0.01s[K
[3395094b]   batch  3095/10108, avg_loss 1.7519E-01, penalty 0.0000E+00, cost 1.7519E-01, time   0.01s[K
[3395094b]   batch  3096/10108, avg_loss 1.7478E-01, penalty 0.0000E+00, cost 1.7478E-01, time   0.01s[K
[3395094b]   batch  3097/10108, avg_loss 2.2742E-01, penalty 0.0000E+00, cost 2.2742E-01, time   0.01s[K
[3395094b]   batch  3098/10108, avg_loss 2.4443E-01, penalty 0.0000E+00, cost 2.4443E-01, time   0.01s[K
[3395094b]   batch  3099/10108, avg_loss 1.6782E-01, penalty 0.0000E+00, cost 1.6782E-01, time   0.01s[K
[3395094b]   batch  3100/10108, avg_loss 1.7078E-01, penalty 0.0000E+00, cost 1.7078E-01, time   0.01s[K
[3395094b]   batch  3101/10108, avg_loss 1.8899E-01, penalty 0.0000E+00, cost 1.8899E-01, time   0.01s[K
[3395094b]   batch  3102/10108, avg_loss 1.7089E-01, penalty 0.0000E+00, cost 1.7089E-01, time   0.01s[K
[3395094b]   batch  3103/10108, avg_loss 2.5723E-01, penalty 0.0000E+00, cost 2.5723E-01, time   0.01s[K
[3395094b]   batch  3104/10108, avg_loss 1.8077E-01, penalty 0.0000E+00, cost 1.8077E-01, time   0.01s[K
[3395094b]   batch  3105/10108, avg_loss 2.2312E-01, penalty 0.0000E+00, cost 2.2312E-01, time   0.01s[K
[3395094b]   batch  3106/10108, avg_loss 2.1009E-01, penalty 0.0000E+00, cost 2.1009E-01, time   0.01s[K
[3395094b]   batch  3107/10108, avg_loss 2.1724E-01, penalty 0.0000E+00, cost 2.1724E-01, time   0.01s[K
[3395094b]   batch  3108/10108, avg_loss 2.0522E-01, penalty 0.0000E+00, cost 2.0522E-01, time   0.01s[K
[3395094b]   batch  3109/10108, avg_loss 1.8019E-01, penalty 0.0000E+00, cost 1.8019E-01, time   0.01s[K
[3395094b]   batch  3110/10108, avg_loss 1.5925E-01, penalty 0.0000E+00, cost 1.5925E-01, time   0.01s[K
[3395094b]   batch  3111/10108, avg_loss 2.0541E-01, penalty 0.0000E+00, cost 2.0541E-01, time   0.01s[K
[3395094b]   batch  3112/10108, avg_loss 1.7645E-01, penalty 0.0000E+00, cost 1.7645E-01, time   0.01s[K
[3395094b]   batch  3113/10108, avg_loss 2.6337E-01, penalty 0.0000E+00, cost 2.6337E-01, time   0.01s[K
[3395094b]   batch  3114/10108, avg_loss 2.0678E-01, penalty 0.0000E+00, cost 2.0678E-01, time   0.01s[K
[3395094b]   batch  3115/10108, avg_loss 1.3553E-01, penalty 0.0000E+00, cost 1.3553E-01, time   0.01s[K
[3395094b]   batch  3116/10108, avg_loss 1.8458E-01, penalty 0.0000E+00, cost 1.8458E-01, time   0.01s[K
[3395094b]   batch  3117/10108, avg_loss 2.3909E-01, penalty 0.0000E+00, cost 2.3909E-01, time   0.01s[K
[3395094b]   batch  3118/10108, avg_loss 2.3811E-01, penalty 0.0000E+00, cost 2.3811E-01, time   0.01s[K
[3395094b]   batch  3119/10108, avg_loss 2.3351E-01, penalty 0.0000E+00, cost 2.3351E-01, time   0.01s[K
[3395094b]   batch  3120/10108, avg_loss 2.1709E-01, penalty 0.0000E+00, cost 2.1709E-01, time   0.01s[K
[3395094b]   batch  3121/10108, avg_loss 2.4149E-01, penalty 0.0000E+00, cost 2.4149E-01, time   0.01s[K
[3395094b]   batch  3122/10108, avg_loss 1.8163E-01, penalty 0.0000E+00, cost 1.8163E-01, time   0.01s[K
[3395094b]   batch  3123/10108, avg_loss 1.7610E-01, penalty 0.0000E+00, cost 1.7610E-01, time   0.01s[K
[3395094b]   batch  3124/10108, avg_loss 2.0311E-01, penalty 0.0000E+00, cost 2.0311E-01, time   0.01s[K
[3395094b]   batch  3125/10108, avg_loss 1.5949E-01, penalty 0.0000E+00, cost 1.5949E-01, time   0.01s[K
[3395094b]   batch  3126/10108, avg_loss 2.2485E-01, penalty 0.0000E+00, cost 2.2485E-01, time   0.01s[K
[3395094b]   batch  3127/10108, avg_loss 1.4351E-01, penalty 0.0000E+00, cost 1.4351E-01, time   0.01s[K
[3395094b]   batch  3128/10108, avg_loss 2.3570E-01, penalty 0.0000E+00, cost 2.3570E-01, time   0.01s[K
[3395094b]   batch  3129/10108, avg_loss 1.5897E-01, penalty 0.0000E+00, cost 1.5897E-01, time   0.01s[K
[3395094b]   batch  3130/10108, avg_loss 2.6034E-01, penalty 0.0000E+00, cost 2.6034E-01, time   0.01s[K
[3395094b]   batch  3131/10108, avg_loss 2.2580E-01, penalty 0.0000E+00, cost 2.2580E-01, time   0.01s[K
[3395094b]   batch  3132/10108, avg_loss 2.6730E-01, penalty 0.0000E+00, cost 2.6730E-01, time   0.01s[K
[3395094b]   batch  3133/10108, avg_loss 3.1988E-01, penalty 0.0000E+00, cost 3.1988E-01, time   0.01s[K
[3395094b]   batch  3134/10108, avg_loss 1.6580E-01, penalty 0.0000E+00, cost 1.6580E-01, time   0.01s[K
[3395094b]   batch  3135/10108, avg_loss 9.2912E-02, penalty 0.0000E+00, cost 9.2912E-02, time   0.01s[K
[3395094b]   batch  3136/10108, avg_loss 2.8650E-01, penalty 0.0000E+00, cost 2.8650E-01, time   0.01s[K
[3395094b]   batch  3137/10108, avg_loss 2.0718E-01, penalty 0.0000E+00, cost 2.0718E-01, time   0.01s[K
[3395094b]   batch  3138/10108, avg_loss 1.7539E-01, penalty 0.0000E+00, cost 1.7539E-01, time   0.01s[K
[3395094b]   batch  3139/10108, avg_loss 2.0039E-01, penalty 0.0000E+00, cost 2.0039E-01, time   0.01s[K
[3395094b]   batch  3140/10108, avg_loss 1.6937E-01, penalty 0.0000E+00, cost 1.6937E-01, time   0.01s[K
[3395094b]   batch  3141/10108, avg_loss 2.4014E-01, penalty 0.0000E+00, cost 2.4014E-01, time   0.01s[K
[3395094b]   batch  3142/10108, avg_loss 1.4956E-01, penalty 0.0000E+00, cost 1.4956E-01, time   0.01s[K
[3395094b]   batch  3143/10108, avg_loss 2.0591E-01, penalty 0.0000E+00, cost 2.0591E-01, time   0.01s[K
[3395094b]   batch  3144/10108, avg_loss 1.3563E-01, penalty 0.0000E+00, cost 1.3563E-01, time   0.01s[K
[3395094b]   batch  3145/10108, avg_loss 2.0656E-01, penalty 0.0000E+00, cost 2.0656E-01, time   0.01s[K
[3395094b]   batch  3146/10108, avg_loss 2.2493E-01, penalty 0.0000E+00, cost 2.2493E-01, time   0.01s[K
[3395094b]   batch  3147/10108, avg_loss 2.5236E-01, penalty 0.0000E+00, cost 2.5236E-01, time   0.01s[K
[3395094b]   batch  3148/10108, avg_loss 2.4146E-01, penalty 0.0000E+00, cost 2.4146E-01, time   0.01s[K
[3395094b]   batch  3149/10108, avg_loss 1.8314E-01, penalty 0.0000E+00, cost 1.8314E-01, time   0.01s[K
[3395094b]   batch  3150/10108, avg_loss 2.3583E-01, penalty 0.0000E+00, cost 2.3583E-01, time   0.01s[K
[3395094b]   batch  3151/10108, avg_loss 1.6776E-01, penalty 0.0000E+00, cost 1.6776E-01, time   0.01s[K
[3395094b]   batch  3152/10108, avg_loss 1.9055E-01, penalty 0.0000E+00, cost 1.9055E-01, time   0.01s[K
[3395094b]   batch  3153/10108, avg_loss 1.6264E-01, penalty 0.0000E+00, cost 1.6264E-01, time   0.01s[K
[3395094b]   batch  3154/10108, avg_loss 1.9427E-01, penalty 0.0000E+00, cost 1.9427E-01, time   0.01s[K
[3395094b]   batch  3155/10108, avg_loss 2.5794E-01, penalty 0.0000E+00, cost 2.5794E-01, time   0.01s[K
[3395094b]   batch  3156/10108, avg_loss 1.6697E-01, penalty 0.0000E+00, cost 1.6697E-01, time   0.01s[K
[3395094b]   batch  3157/10108, avg_loss 2.1287E-01, penalty 0.0000E+00, cost 2.1287E-01, time   0.01s[K
[3395094b]   batch  3158/10108, avg_loss 1.9654E-01, penalty 0.0000E+00, cost 1.9654E-01, time   0.01s[K
[3395094b]   batch  3159/10108, avg_loss 2.8065E-01, penalty 0.0000E+00, cost 2.8065E-01, time   0.01s[K
[3395094b]   batch  3160/10108, avg_loss 1.5337E-01, penalty 0.0000E+00, cost 1.5337E-01, time   0.01s[K
[3395094b]   batch  3161/10108, avg_loss 1.7559E-01, penalty 0.0000E+00, cost 1.7559E-01, time   0.01s[K
[3395094b]   batch  3162/10108, avg_loss 1.6026E-01, penalty 0.0000E+00, cost 1.6026E-01, time   0.01s[K
[3395094b]   batch  3163/10108, avg_loss 2.3910E-01, penalty 0.0000E+00, cost 2.3910E-01, time   0.01s[K
[3395094b]   batch  3164/10108, avg_loss 2.9923E-01, penalty 0.0000E+00, cost 2.9923E-01, time   0.01s[K
[3395094b]   batch  3165/10108, avg_loss 2.4769E-01, penalty 0.0000E+00, cost 2.4769E-01, time   0.01s[K
[3395094b]   batch  3166/10108, avg_loss 1.7234E-01, penalty 0.0000E+00, cost 1.7234E-01, time   0.01s[K
[3395094b]   batch  3167/10108, avg_loss 2.1539E-01, penalty 0.0000E+00, cost 2.1539E-01, time   0.01s[K
[3395094b]   batch  3168/10108, avg_loss 1.4738E-01, penalty 0.0000E+00, cost 1.4738E-01, time   0.01s[K
[3395094b]   batch  3169/10108, avg_loss 2.5628E-01, penalty 0.0000E+00, cost 2.5628E-01, time   0.01s[K
[3395094b]   batch  3170/10108, avg_loss 1.4570E-01, penalty 0.0000E+00, cost 1.4570E-01, time   0.01s[K
[3395094b]   batch  3171/10108, avg_loss 1.7468E-01, penalty 0.0000E+00, cost 1.7468E-01, time   0.01s[K
[3395094b]   batch  3172/10108, avg_loss 1.8223E-01, penalty 0.0000E+00, cost 1.8223E-01, time   0.01s[K
[3395094b]   batch  3173/10108, avg_loss 1.8458E-01, penalty 0.0000E+00, cost 1.8458E-01, time   0.01s[K
[3395094b]   batch  3174/10108, avg_loss 2.3991E-01, penalty 0.0000E+00, cost 2.3991E-01, time   0.01s[K
[3395094b]   batch  3175/10108, avg_loss 1.2218E-01, penalty 0.0000E+00, cost 1.2218E-01, time   0.01s[K
[3395094b]   batch  3176/10108, avg_loss 2.0069E-01, penalty 0.0000E+00, cost 2.0069E-01, time   0.01s[K
[3395094b]   batch  3177/10108, avg_loss 1.5267E-01, penalty 0.0000E+00, cost 1.5267E-01, time   0.01s[K
[3395094b]   batch  3178/10108, avg_loss 2.1566E-01, penalty 0.0000E+00, cost 2.1566E-01, time   0.01s[K
[3395094b]   batch  3179/10108, avg_loss 1.7778E-01, penalty 0.0000E+00, cost 1.7778E-01, time   0.01s[K
[3395094b]   batch  3180/10108, avg_loss 1.9434E-01, penalty 0.0000E+00, cost 1.9434E-01, time   0.01s[K
[3395094b]   batch  3181/10108, avg_loss 2.7777E-01, penalty 0.0000E+00, cost 2.7777E-01, time   0.01s[K
[3395094b]   batch  3182/10108, avg_loss 1.8568E-01, penalty 0.0000E+00, cost 1.8568E-01, time   0.01s[K
[3395094b]   batch  3183/10108, avg_loss 3.0048E-01, penalty 0.0000E+00, cost 3.0048E-01, time   0.01s[K
[3395094b]   batch  3184/10108, avg_loss 1.2806E-01, penalty 0.0000E+00, cost 1.2806E-01, time   0.01s[K
[3395094b]   batch  3185/10108, avg_loss 1.6863E-01, penalty 0.0000E+00, cost 1.6863E-01, time   0.01s[K
[3395094b]   batch  3186/10108, avg_loss 2.3357E-01, penalty 0.0000E+00, cost 2.3357E-01, time   0.01s[K
[3395094b]   batch  3187/10108, avg_loss 1.9854E-01, penalty 0.0000E+00, cost 1.9854E-01, time   0.01s[K
[3395094b]   batch  3188/10108, avg_loss 1.9817E-01, penalty 0.0000E+00, cost 1.9817E-01, time   0.01s[K
[3395094b]   batch  3189/10108, avg_loss 2.4801E-01, penalty 0.0000E+00, cost 2.4801E-01, time   0.01s[K
[3395094b]   batch  3190/10108, avg_loss 2.5834E-01, penalty 0.0000E+00, cost 2.5834E-01, time   0.01s[K
[3395094b]   batch  3191/10108, avg_loss 2.2305E-01, penalty 0.0000E+00, cost 2.2305E-01, time   0.01s[K
[3395094b]   batch  3192/10108, avg_loss 2.6917E-01, penalty 0.0000E+00, cost 2.6917E-01, time   0.01s[K
[3395094b]   batch  3193/10108, avg_loss 1.6385E-01, penalty 0.0000E+00, cost 1.6385E-01, time   0.01s[K
[3395094b]   batch  3194/10108, avg_loss 2.1704E-01, penalty 0.0000E+00, cost 2.1704E-01, time   0.01s[K
[3395094b]   batch  3195/10108, avg_loss 1.8085E-01, penalty 0.0000E+00, cost 1.8085E-01, time   0.01s[K
[3395094b]   batch  3196/10108, avg_loss 1.9421E-01, penalty 0.0000E+00, cost 1.9421E-01, time   0.01s[K
[3395094b]   batch  3197/10108, avg_loss 2.0743E-01, penalty 0.0000E+00, cost 2.0743E-01, time   0.01s[K
[3395094b]   batch  3198/10108, avg_loss 1.7638E-01, penalty 0.0000E+00, cost 1.7638E-01, time   0.01s[K
[3395094b]   batch  3199/10108, avg_loss 2.2786E-01, penalty 0.0000E+00, cost 2.2786E-01, time   0.01s[K
[3395094b]   batch  3200/10108, avg_loss 1.9657E-01, penalty 0.0000E+00, cost 1.9657E-01, time   0.01s[K
[3395094b]   batch  3201/10108, avg_loss 1.6559E-01, penalty 0.0000E+00, cost 1.6559E-01, time   0.01s[K
[3395094b]   batch  3202/10108, avg_loss 1.6652E-01, penalty 0.0000E+00, cost 1.6652E-01, time   0.01s[K
[3395094b]   batch  3203/10108, avg_loss 1.8984E-01, penalty 0.0000E+00, cost 1.8984E-01, time   0.01s[K
[3395094b]   batch  3204/10108, avg_loss 2.0718E-01, penalty 0.0000E+00, cost 2.0718E-01, time   0.01s[K
[3395094b]   batch  3205/10108, avg_loss 2.1562E-01, penalty 0.0000E+00, cost 2.1562E-01, time   0.01s[K
[3395094b]   batch  3206/10108, avg_loss 1.7112E-01, penalty 0.0000E+00, cost 1.7112E-01, time   0.01s[K
[3395094b]   batch  3207/10108, avg_loss 1.8326E-01, penalty 0.0000E+00, cost 1.8326E-01, time   0.01s[K
[3395094b]   batch  3208/10108, avg_loss 2.1221E-01, penalty 0.0000E+00, cost 2.1221E-01, time   0.01s[K
[3395094b]   batch  3209/10108, avg_loss 2.1563E-01, penalty 0.0000E+00, cost 2.1563E-01, time   0.01s[K
[3395094b]   batch  3210/10108, avg_loss 1.8419E-01, penalty 0.0000E+00, cost 1.8419E-01, time   0.01s[K
[3395094b]   batch  3211/10108, avg_loss 1.3939E-01, penalty 0.0000E+00, cost 1.3939E-01, time   0.01s[K
[3395094b]   batch  3212/10108, avg_loss 1.9666E-01, penalty 0.0000E+00, cost 1.9666E-01, time   0.01s[K
[3395094b]   batch  3213/10108, avg_loss 2.0636E-01, penalty 0.0000E+00, cost 2.0636E-01, time   0.01s[K
[3395094b]   batch  3214/10108, avg_loss 1.8080E-01, penalty 0.0000E+00, cost 1.8080E-01, time   0.01s[K
[3395094b]   batch  3215/10108, avg_loss 1.4232E-01, penalty 0.0000E+00, cost 1.4232E-01, time   0.01s[K
[3395094b]   batch  3216/10108, avg_loss 1.8933E-01, penalty 0.0000E+00, cost 1.8933E-01, time   0.01s[K
[3395094b]   batch  3217/10108, avg_loss 1.9439E-01, penalty 0.0000E+00, cost 1.9439E-01, time   0.01s[K
[3395094b]   batch  3218/10108, avg_loss 2.2604E-01, penalty 0.0000E+00, cost 2.2604E-01, time   0.01s[K
[3395094b]   batch  3219/10108, avg_loss 1.7839E-01, penalty 0.0000E+00, cost 1.7839E-01, time   0.01s[K
[3395094b]   batch  3220/10108, avg_loss 1.2676E-01, penalty 0.0000E+00, cost 1.2676E-01, time   0.01s[K
[3395094b]   batch  3221/10108, avg_loss 1.9271E-01, penalty 0.0000E+00, cost 1.9271E-01, time   0.01s[K
[3395094b]   batch  3222/10108, avg_loss 1.7099E-01, penalty 0.0000E+00, cost 1.7099E-01, time   0.01s[K
[3395094b]   batch  3223/10108, avg_loss 1.5585E-01, penalty 0.0000E+00, cost 1.5585E-01, time   0.01s[K
[3395094b]   batch  3224/10108, avg_loss 2.7786E-01, penalty 0.0000E+00, cost 2.7786E-01, time   0.01s[K
[3395094b]   batch  3225/10108, avg_loss 2.3675E-01, penalty 0.0000E+00, cost 2.3675E-01, time   0.01s[K
