[a8d80ec6]   size: 5175638
[a8d80ec6]   split: train
[a8d80ec6]   timestamp: 1692578218.6994035
[a8d80ec6]   type: negative_sampling
[a8d80ec6] Finished epoch 27.
[a8d80ec6] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00027.pt...
[a8d80ec6] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-simple_non-naive/00050/checkpoint_00026.pt...
[a8d80ec6] Starting epoch 28...
[a8d80ec6]   batch     0/40434, avg_loss 1.6159E-01, penalty 2.0998E-08, cost 1.6159E-01, time   0.01s[K
[a8d80ec6]   batch 12445/40434, avg_loss 1.3942E-01, penalty 1.5930E-08, cost 1.3942E-01, time   0.01s[K
[a8d80ec6]   batch 12446/40434, avg_loss 1.7065E-01, penalty 1.5953E-08, cost 1.7065E-01, time   0.01s[K
[a8d80ec6]   batch 12447/40434, avg_loss 1.7178E-01, penalty 1.4199E-08, cost 1.7178E-01, time   0.01s[K
[a8d80ec6]   batch 12448/40434, avg_loss 1.5823E-01, penalty 1.4163E-08, cost 1.5823E-01, time   0.01s[K
[a8d80ec6]   batch 12449/40434, avg_loss 2.2193E-01, penalty 1.7152E-08, cost 2.2193E-01, time   0.01s[K
[a8d80ec6]   batch 12450/40434, avg_loss 1.7925E-01, penalty 1.5738E-08, cost 1.7925E-01, time   0.01s[K
[a8d80ec6]   batch 12451/40434, avg_loss 1.9358E-01, penalty 2.0069E-08, cost 1.9358E-01, time   0.01s[K
[a8d80ec6]   batch 12452/40434, avg_loss 1.7235E-01, penalty 1.8201E-08, cost 1.7235E-01, time   0.01s[K
[a8d80ec6]   batch 12453/40434, avg_loss 1.9788E-01, penalty 1.7058E-08, cost 1.9788E-01, time   0.01s[K
[a8d80ec6]   batch 12454/40434, avg_loss 1.7418E-01, penalty 1.8659E-08, cost 1.7418E-01, time   0.01s[K
[a8d80ec6]   batch 12455/40434, avg_loss 2.3161E-01, penalty 1.8022E-08, cost 2.3161E-01, time   0.01s[K
[a8d80ec6]   batch 12456/40434, avg_loss 1.8306E-01, penalty 2.1680E-08, cost 1.8306E-01, time   0.01s[K
[a8d80ec6]   batch 12457/40434, avg_loss 3.4832E-01, penalty 2.0495E-08, cost 3.4832E-01, time   0.01s[K
[a8d80ec6]   batch 12458/40434, avg_loss 2.2444E-01, penalty 2.2671E-08, cost 2.2444E-01, time   0.01s[K
[a8d80ec6]   batch 12459/40434, avg_loss 2.1576E-01, penalty 2.0449E-08, cost 2.1576E-01, time   0.01s[K
[a8d80ec6]   batch 12460/40434, avg_loss 2.0209E-01, penalty 1.7126E-08, cost 2.0209E-01, time   0.01s[K
[a8d80ec6]   batch 12461/40434, avg_loss 2.9085E-01, penalty 1.9157E-08, cost 2.9085E-01, time   0.01s[K
[a8d80ec6]   batch 12462/40434, avg_loss 1.6328E-01, penalty 2.0573E-08, cost 1.6328E-01, time   0.01s[K
[a8d80ec6]   batch 12463/40434, avg_loss 1.8581E-01, penalty 1.7447E-08, cost 1.8581E-01, time   0.01s[K
[a8d80ec6]   batch 12464/40434, avg_loss 2.0073E-01, penalty 2.0160E-08, cost 2.0073E-01, time   0.01s[K
[a8d80ec6]   batch 12465/40434, avg_loss 2.0544E-01, penalty 1.9707E-08, cost 2.0544E-01, time   0.01s[K
[a8d80ec6]   batch 12466/40434, avg_loss 1.9554E-01, penalty 1.6610E-08, cost 1.9554E-01, time   0.01s[K
[a8d80ec6]   batch 12467/40434, avg_loss 1.8333E-01, penalty 1.6777E-08, cost 1.8333E-01, time   0.01s[K
[a8d80ec6]   batch 12468/40434, avg_loss 2.6365E-01, penalty 2.0783E-08, cost 2.6365E-01, time   0.01s[K
[a8d80ec6]   batch 12469/40434, avg_loss 1.9306E-01, penalty 1.4493E-08, cost 1.9306E-01, time   0.01s[K
[a8d80ec6]   batch 12470/40434, avg_loss 2.1696E-01, penalty 1.8011E-08, cost 2.1696E-01, time   0.01s[K
[a8d80ec6]   batch 12471/40434, avg_loss 1.9078E-01, penalty 1.9163E-08, cost 1.9078E-01, time   0.01s[K
[a8d80ec6]   batch 12472/40434, avg_loss 1.9034E-01, penalty 1.8478E-08, cost 1.9034E-01, time   0.01s[K
[a8d80ec6]   batch 12473/40434, avg_loss 1.6286E-01, penalty 1.8455E-08, cost 1.6286E-01, time   0.01s[K
[a8d80ec6]   batch 12474/40434, avg_loss 1.2717E-01, penalty 1.4727E-08, cost 1.2717E-01, time   0.01s[K
[a8d80ec6]   batch 12475/40434, avg_loss 1.8659E-01, penalty 2.1325E-08, cost 1.8659E-01, time   0.01s[K
[a8d80ec6]   batch 12476/40434, avg_loss 2.1134E-01, penalty 1.7937E-08, cost 2.1134E-01, time   0.01s[K
[a8d80ec6]   batch 12477/40434, avg_loss 1.8318E-01, penalty 1.7708E-08, cost 1.8318E-01, time   0.01s[K
[a8d80ec6]   batch 12478/40434, avg_loss 2.0512E-01, penalty 1.7960E-08, cost 2.0512E-01, time   0.01s[K
[a8d80ec6]   batch 12479/40434, avg_loss 2.3712E-01, penalty 2.1795E-08, cost 2.3712E-01, time   0.01s[K
[a8d80ec6]   batch 12480/40434, avg_loss 1.6155E-01, penalty 1.5628E-08, cost 1.6155E-01, time   0.01s[K
[a8d80ec6]   batch 12481/40434, avg_loss 1.8270E-01, penalty 1.8632E-08, cost 1.8270E-01, time   0.01s[K
[a8d80ec6]   batch 12482/40434, avg_loss 1.7666E-01, penalty 1.8745E-08, cost 1.7666E-01, time   0.01s[K
[a8d80ec6]   batch 12483/40434, avg_loss 2.0568E-01, penalty 1.8639E-08, cost 2.0568E-01, time   0.01s[K
[a8d80ec6]   batch 12484/40434, avg_loss 1.6745E-01, penalty 1.7174E-08, cost 1.6745E-01, time   0.01s[K
[a8d80ec6]   batch 12485/40434, avg_loss 1.7690E-01, penalty 2.0829E-08, cost 1.7690E-01, time   0.01s[K
[a8d80ec6]   batch 12486/40434, avg_loss 1.6208E-01, penalty 1.7197E-08, cost 1.6208E-01, time   0.01s[K
[a8d80ec6]   batch 12487/40434, avg_loss 1.6100E-01, penalty 1.7757E-08, cost 1.6100E-01, time   0.01s[K
[a8d80ec6]   batch 12488/40434, avg_loss 2.1794E-01, penalty 2.3351E-08, cost 2.1794E-01, time   0.01s[K
[a8d80ec6]   batch 12489/40434, avg_loss 1.9128E-01, penalty 2.1634E-08, cost 1.9128E-01, time   0.01s[K
[a8d80ec6]   batch 12490/40434, avg_loss 1.6060E-01, penalty 2.2805E-08, cost 1.6060E-01, time   0.01s[K
[a8d80ec6]   batch 12491/40434, avg_loss 1.5819E-01, penalty 1.7188E-08, cost 1.5819E-01, time   0.01s[K
[a8d80ec6]   batch 12492/40434, avg_loss 1.9225E-01, penalty 1.8661E-08, cost 1.9225E-01, time   0.01s[K
[a8d80ec6]   batch 12493/40434, avg_loss 2.3303E-01, penalty 1.7105E-08, cost 2.3303E-01, time   0.01s[K
[a8d80ec6]   batch 12494/40434, avg_loss 1.9899E-01, penalty 1.8562E-08, cost 1.9899E-01, time   0.01s[K
[a8d80ec6]   batch 12495/40434, avg_loss 2.3128E-01, penalty 1.6685E-08, cost 2.3128E-01, time   0.01s[K
[a8d80ec6]   batch 12496/40434, avg_loss 1.9376E-01, penalty 1.6511E-08, cost 1.9376E-01, time   0.01s[K
[a8d80ec6]   batch 12497/40434, avg_loss 2.1697E-01, penalty 2.0997E-08, cost 2.1697E-01, time   0.01s[K
[a8d80ec6]   batch 12498/40434, avg_loss 2.4476E-01, penalty 2.1014E-08, cost 2.4476E-01, time   0.01s[K
[a8d80ec6]   batch 12499/40434, avg_loss 1.6556E-01, penalty 1.7367E-08, cost 1.6556E-01, time   0.01s[K
[a8d80ec6]   batch 12500/40434, avg_loss 1.8548E-01, penalty 1.5059E-08, cost 1.8548E-01, time   0.01s[K
[a8d80ec6]   batch 12501/40434, avg_loss 2.5476E-01, penalty 1.8152E-08, cost 2.5476E-01, time   0.01s[K
[a8d80ec6]   batch 12502/40434, avg_loss 1.4665E-01, penalty 1.5246E-08, cost 1.4665E-01, time   0.01s[K
[a8d80ec6]   batch 12503/40434, avg_loss 1.8757E-01, penalty 1.9393E-08, cost 1.8757E-01, time   0.01s[K
[a8d80ec6]   batch 12504/40434, avg_loss 2.2797E-01, penalty 2.0995E-08, cost 2.2797E-01, time   0.01s[K
[a8d80ec6]   batch 12505/40434, avg_loss 2.0115E-01, penalty 1.7977E-08, cost 2.0115E-01, time   0.01s[K
[a8d80ec6]   batch 12506/40434, avg_loss 2.3673E-01, penalty 2.2448E-08, cost 2.3673E-01, time   0.01s[K
[a8d80ec6]   batch 12507/40434, avg_loss 1.8179E-01, penalty 1.9420E-08, cost 1.8179E-01, time   0.01s[K
[a8d80ec6]   batch 12508/40434, avg_loss 1.9146E-01, penalty 1.8222E-08, cost 1.9146E-01, time   0.01s[K
[a8d80ec6]   batch 12509/40434, avg_loss 1.6799E-01, penalty 2.0335E-08, cost 1.6799E-01, time   0.01s[K
[a8d80ec6]   batch 12510/40434, avg_loss 1.4836E-01, penalty 2.0762E-08, cost 1.4836E-01, time   0.01s[K
[a8d80ec6]   batch 12511/40434, avg_loss 2.0453E-01, penalty 1.6177E-08, cost 2.0453E-01, time   0.01s[K
[a8d80ec6]   batch 12512/40434, avg_loss 1.7753E-01, penalty 2.4436E-08, cost 1.7753E-01, time   0.01s[K
[a8d80ec6]   batch 12513/40434, avg_loss 2.0987E-01, penalty 1.6130E-08, cost 2.0987E-01, time   0.01s[K
[a8d80ec6]   batch 12514/40434, avg_loss 2.1129E-01, penalty 1.5571E-08, cost 2.1129E-01, time   0.01s[K
[a8d80ec6]   batch 12515/40434, avg_loss 1.8094E-01, penalty 1.7443E-08, cost 1.8094E-01, time   0.01s[K
[a8d80ec6]   batch 12516/40434, avg_loss 1.7447E-01, penalty 1.7377E-08, cost 1.7447E-01, time   0.01s[K
[a8d80ec6]   batch 12517/40434, avg_loss 2.2540E-01, penalty 2.2314E-08, cost 2.2540E-01, time   0.01s[K
[a8d80ec6]   batch 12518/40434, avg_loss 1.8733E-01, penalty 1.9783E-08, cost 1.8733E-01, time   0.01s[K
[a8d80ec6]   batch 12519/40434, avg_loss 1.8334E-01, penalty 2.3199E-08, cost 1.8334E-01, time   0.01s[K
[a8d80ec6]   batch 12520/40434, avg_loss 2.1526E-01, penalty 1.6726E-08, cost 2.1526E-01, time   0.01s[K
[a8d80ec6]   batch 12521/40434, avg_loss 2.2042E-01, penalty 2.1999E-08, cost 2.2042E-01, time   0.01s[K
[a8d80ec6]   batch 12522/40434, avg_loss 2.1877E-01, penalty 1.9307E-08, cost 2.1877E-01, time   0.01s[K
[a8d80ec6]   batch 12523/40434, avg_loss 1.4865E-01, penalty 1.7072E-08, cost 1.4865E-01, time   0.01s[K
[a8d80ec6]   batch 12524/40434, avg_loss 1.4909E-01, penalty 1.6965E-08, cost 1.4909E-01, time   0.01s[K
[a8d80ec6]   batch 12525/40434, avg_loss 2.1262E-01, penalty 1.7740E-08, cost 2.1262E-01, time   0.01s[K
[a8d80ec6]   batch 12526/40434, avg_loss 2.0034E-01, penalty 1.7636E-08, cost 2.0034E-01, time   0.01s[K
[a8d80ec6]   batch 12527/40434, avg_loss 2.1258E-01, penalty 1.7974E-08, cost 2.1258E-01, time   0.01s[K
[a8d80ec6]   batch 12528/40434, avg_loss 1.4965E-01, penalty 1.6488E-08, cost 1.4965E-01, time   0.01s[K
[a8d80ec6]   batch 12529/40434, avg_loss 2.1279E-01, penalty 1.8033E-08, cost 2.1279E-01, time   0.01s[K
[a8d80ec6]   batch 12530/40434, avg_loss 2.2748E-01, penalty 1.6720E-08, cost 2.2748E-01, time   0.01s[K
[a8d80ec6]   batch 12531/40434, avg_loss 2.0148E-01, penalty 1.7182E-08, cost 2.0148E-01, time   0.01s[K
[a8d80ec6]   batch 12532/40434, avg_loss 1.8798E-01, penalty 1.7507E-08, cost 1.8798E-01, time   0.01s[K
[a8d80ec6]   batch 12533/40434, avg_loss 1.9563E-01, penalty 2.1638E-08, cost 1.9563E-01, time   0.01s[K
[a8d80ec6]   batch 12534/40434, avg_loss 2.3285E-01, penalty 1.7492E-08, cost 2.3285E-01, time   0.01s[K
[a8d80ec6]   batch 12535/40434, avg_loss 1.6477E-01, penalty 1.5828E-08, cost 1.6477E-01, time   0.01s[K
[a8d80ec6]   batch 12536/40434, avg_loss 2.0387E-01, penalty 1.7806E-08, cost 2.0387E-01, time   0.01s[K
[a8d80ec6]   batch 12537/40434, avg_loss 2.4544E-01, penalty 2.0383E-08, cost 2.4544E-01, time   0.01s[K
[a8d80ec6]   batch 12538/40434, avg_loss 1.9778E-01, penalty 1.8645E-08, cost 1.9778E-01, time   0.01s[K
[a8d80ec6]   batch 12539/40434, avg_loss 2.1375E-01, penalty 1.8333E-08, cost 2.1375E-01, time   0.01s[K
[a8d80ec6]   batch 12540/40434, avg_loss 2.1130E-01, penalty 1.8001E-08, cost 2.1130E-01, time   0.01s[K
[a8d80ec6]   batch 12541/40434, avg_loss 2.3529E-01, penalty 1.8119E-08, cost 2.3529E-01, time   0.01s[K
[a8d80ec6]   batch 12542/40434, avg_loss 1.5391E-01, penalty 1.8814E-08, cost 1.5391E-01, time   0.01s[K
[a8d80ec6]   batch 12543/40434, avg_loss 1.6553E-01, penalty 1.4751E-08, cost 1.6553E-01, time   0.01s[K
[a8d80ec6]   batch 12544/40434, avg_loss 1.6420E-01, penalty 1.8237E-08, cost 1.6420E-01, time   0.01s[K
[a8d80ec6]   batch 12545/40434, avg_loss 2.0465E-01, penalty 1.6783E-08, cost 2.0465E-01, time   0.01s[K
[a8d80ec6]   batch 12546/40434, avg_loss 1.4662E-01, penalty 1.7180E-08, cost 1.4662E-01, time   0.01s[K
[a8d80ec6]   batch 12547/40434, avg_loss 1.5428E-01, penalty 1.7731E-08, cost 1.5428E-01, time   0.01s[K
[a8d80ec6]   batch 12548/40434, avg_loss 2.0705E-01, penalty 1.6714E-08, cost 2.0705E-01, time   0.01s[K
[a8d80ec6]   batch 12549/40434, avg_loss 1.8342E-01, penalty 1.5539E-08, cost 1.8342E-01, time   0.01s[K
[a8d80ec6]   batch 12550/40434, avg_loss 1.8448E-01, penalty 1.7506E-08, cost 1.8448E-01, time   0.01s[K
[a8d80ec6]   batch 12551/40434, avg_loss 1.6808E-01, penalty 1.9902E-08, cost 1.6808E-01, time   0.01s[K
[a8d80ec6]   batch 12552/40434, avg_loss 1.9222E-01, penalty 1.8224E-08, cost 1.9222E-01, time   0.01s[K
[a8d80ec6]   batch 12553/40434, avg_loss 1.8458E-01, penalty 1.8654E-08, cost 1.8458E-01, time   0.01s[K
[a8d80ec6]   batch 12554/40434, avg_loss 2.1096E-01, penalty 1.9236E-08, cost 2.1096E-01, time   0.01s[K
[a8d80ec6]   batch 12555/40434, avg_loss 1.8438E-01, penalty 1.7004E-08, cost 1.8438E-01, time   0.01s[K
[a8d80ec6]   batch 12556/40434, avg_loss 1.9376E-01, penalty 1.7132E-08, cost 1.9376E-01, time   0.01s[K
[a8d80ec6]   batch 12557/40434, avg_loss 1.3623E-01, penalty 2.0829E-08, cost 1.3623E-01, time   0.01s[K
[a8d80ec6]   batch 12558/40434, avg_loss 1.9083E-01, penalty 1.7962E-08, cost 1.9083E-01, time   0.01s[K
[a8d80ec6]   batch 12559/40434, avg_loss 2.2507E-01, penalty 1.5573E-08, cost 2.2507E-01, time   0.01s[K
[a8d80ec6]   batch 12560/40434, avg_loss 1.4248E-01, penalty 2.0608E-08, cost 1.4248E-01, time   0.01s[K
[a8d80ec6]   batch 12561/40434, avg_loss 1.2286E-01, penalty 1.7929E-08, cost 1.2286E-01, time   0.01s[K
[a8d80ec6]   batch 12562/40434, avg_loss 2.2265E-01, penalty 2.4521E-08, cost 2.2265E-01, time   0.01s[K
[a8d80ec6]   batch 12563/40434, avg_loss 1.6338E-01, penalty 1.6457E-08, cost 1.6338E-01, time   0.01s[K
[a8d80ec6]   batch 12564/40434, avg_loss 1.9060E-01, penalty 1.7253E-08, cost 1.9060E-01, time   0.01s[K
[a8d80ec6]   batch 12565/40434, avg_loss 2.1012E-01, penalty 1.6634E-08, cost 2.1012E-01, time   0.01s[K
[a8d80ec6]   batch 12566/40434, avg_loss 2.3942E-01, penalty 1.8042E-08, cost 2.3942E-01, time   0.01s[K
[a8d80ec6]   batch 12567/40434, avg_loss 1.8379E-01, penalty 1.7821E-08, cost 1.8379E-01, time   0.01s[K
[a8d80ec6]   batch 12568/40434, avg_loss 2.1942E-01, penalty 2.0961E-08, cost 2.1942E-01, time   0.01s[K
[a8d80ec6]   batch 12569/40434, avg_loss 2.2147E-01, penalty 2.1633E-08, cost 2.2147E-01, time   0.01s[K
[a8d80ec6]   batch 12570/40434, avg_loss 2.0370E-01, penalty 1.7425E-08, cost 2.0370E-01, time   0.01s[K
[a8d80ec6]   batch 12571/40434, avg_loss 2.0836E-01, penalty 2.0765E-08, cost 2.0836E-01, time   0.01s[K
[a8d80ec6]   batch 12572/40434, avg_loss 2.2842E-01, penalty 2.0285E-08, cost 2.2842E-01, time   0.01s[K
[a8d80ec6]   batch 12573/40434, avg_loss 2.0417E-01, penalty 1.6076E-08, cost 2.0417E-01, time   0.01s[K
[a8d80ec6]   batch 12574/40434, avg_loss 2.3879E-01, penalty 1.9820E-08, cost 2.3879E-01, time   0.01s[K
[a8d80ec6]   batch 12575/40434, avg_loss 1.8171E-01, penalty 1.8918E-08, cost 1.8171E-01, time   0.01s[K
[a8d80ec6]   batch 12576/40434, avg_loss 1.9090E-01, penalty 1.6861E-08, cost 1.9090E-01, time   0.01s[K
[a8d80ec6]   batch 12577/40434, avg_loss 1.5111E-01, penalty 1.8938E-08, cost 1.5111E-01, time   0.01s[K
[a8d80ec6]   batch 12578/40434, avg_loss 2.0423E-01, penalty 1.7696E-08, cost 2.0423E-01, time   0.01s[K
[a8d80ec6]   batch 12579/40434, avg_loss 1.9128E-01, penalty 1.9940E-08, cost 1.9128E-01, time   0.01s[K
[a8d80ec6]   batch 12580/40434, avg_loss 2.1681E-01, penalty 1.6341E-08, cost 2.1681E-01, time   0.01s[K
[a8d80ec6]   batch 12581/40434, avg_loss 2.4273E-01, penalty 1.7484E-08, cost 2.4273E-01, time   0.01s[K
[a8d80ec6]   batch 12582/40434, avg_loss 2.4794E-01, penalty 1.7179E-08, cost 2.4794E-01, time   0.01s[K
[a8d80ec6]   batch 12583/40434, avg_loss 1.8304E-01, penalty 2.0407E-08, cost 1.8304E-01, time   0.01s[K
[a8d80ec6]   batch 12584/40434, avg_loss 2.0294E-01, penalty 1.6787E-08, cost 2.0294E-01, time   0.01s[K
[a8d80ec6]   batch 12585/40434, avg_loss 1.7102E-01, penalty 1.6687E-08, cost 1.7102E-01, time   0.01s[K
[a8d80ec6]   batch 12586/40434, avg_loss 1.8577E-01, penalty 1.8134E-08, cost 1.8577E-01, time   0.01s[K
[a8d80ec6]   batch 12587/40434, avg_loss 2.0106E-01, penalty 1.8874E-08, cost 2.0106E-01, time   0.01s[K
[a8d80ec6]   batch 12588/40434, avg_loss 1.9382E-01, penalty 2.3593E-08, cost 1.9382E-01, time   0.01s[K
[a8d80ec6]   batch 12589/40434, avg_loss 1.6814E-01, penalty 1.7053E-08, cost 1.6814E-01, time   0.01s[K
[a8d80ec6]   batch 12590/40434, avg_loss 1.4848E-01, penalty 1.5249E-08, cost 1.4848E-01, time   0.01s[K
[a8d80ec6]   batch 12591/40434, avg_loss 2.1890E-01, penalty 1.7367E-08, cost 2.1890E-01, time   0.01s[K
[a8d80ec6]   batch 12592/40434, avg_loss 2.2401E-01, penalty 1.7186E-08, cost 2.2401E-01, time   0.01s[K
[a8d80ec6]   batch 12593/40434, avg_loss 1.9714E-01, penalty 1.6423E-08, cost 1.9714E-01, time   0.01s[K
[a8d80ec6]   batch 12594/40434, avg_loss 2.3701E-01, penalty 1.7352E-08, cost 2.3701E-01, time   0.01s[K
[a8d80ec6]   batch 12595/40434, avg_loss 1.5895E-01, penalty 1.6382E-08, cost 1.5895E-01, time   0.01s[K
[a8d80ec6]   batch 12596/40434, avg_loss 2.3937E-01, penalty 1.6763E-08, cost 2.3937E-01, time   0.01s[K
[a8d80ec6]   batch 12597/40434, avg_loss 1.9641E-01, penalty 2.0065E-08, cost 1.9641E-01, time   0.01s[K
[a8d80ec6]   batch 12598/40434, avg_loss 2.2389E-01, penalty 1.6606E-08, cost 2.2389E-01, time   0.01s[K
[a8d80ec6]   batch 12599/40434, avg_loss 2.1210E-01, penalty 1.4860E-08, cost 2.1210E-01, time   0.01s[K
[a8d80ec6]   batch 12600/40434, avg_loss 1.5879E-01, penalty 1.8233E-08, cost 1.5879E-01, time   0.01s[K
[a8d80ec6]   batch 12601/40434, avg_loss 1.8252E-01, penalty 1.7448E-08, cost 1.8252E-01, time   0.01s[K
[a8d80ec6]   batch 12602/40434, avg_loss 1.6042E-01, penalty 2.3514E-08, cost 1.6042E-01, time   0.01s[K
[a8d80ec6]   batch 12603/40434, avg_loss 1.7278E-01, penalty 1.7041E-08, cost 1.7278E-01, time   0.01s[K
[a8d80ec6]   batch 12604/40434, avg_loss 1.6188E-01, penalty 2.0372E-08, cost 1.6188E-01, time   0.01s[K
[a8d80ec6]   batch 12605/40434, avg_loss 1.4338E-01, penalty 1.7459E-08, cost 1.4338E-01, time   0.01s[K
[a8d80ec6]   batch 12606/40434, avg_loss 2.0079E-01, penalty 2.0666E-08, cost 2.0079E-01, time   0.01s[K
[a8d80ec6]   batch 12607/40434, avg_loss 1.9995E-01, penalty 1.6416E-08, cost 1.9995E-01, time   0.01s[K
[a8d80ec6]   batch 12608/40434, avg_loss 1.7377E-01, penalty 1.8419E-08, cost 1.7377E-01, time   0.01s[K
[a8d80ec6]   batch 12609/40434, avg_loss 1.9391E-01, penalty 1.6731E-08, cost 1.9391E-01, time   0.01s[K
[a8d80ec6]   batch 12610/40434, avg_loss 1.7938E-01, penalty 1.6966E-08, cost 1.7938E-01, time   0.01s[K
[a8d80ec6]   batch 12611/40434, avg_loss 1.9944E-01, penalty 1.5218E-08, cost 1.9944E-01, time   0.01s[K
[a8d80ec6]   batch 12612/40434, avg_loss 1.4438E-01, penalty 1.8666E-08, cost 1.4438E-01, time   0.01s[K
[a8d80ec6]   batch 12613/40434, avg_loss 1.7469E-01, penalty 2.0154E-08, cost 1.7469E-01, time   0.01s[K
[a8d80ec6]   batch 12614/40434, avg_loss 2.1151E-01, penalty 1.8053E-08, cost 2.1151E-01, time   0.01s[K
[a8d80ec6]   batch 12615/40434, avg_loss 2.0211E-01, penalty 1.7312E-08, cost 2.0211E-01, time   0.01s[K
[a8d80ec6]   batch 12616/40434, avg_loss 2.1289E-01, penalty 1.9356E-08, cost 2.1289E-01, time   0.01s[K
[a8d80ec6]   batch 12617/40434, avg_loss 2.5641E-01, penalty 1.8272E-08, cost 2.5641E-01, time   0.01s[K
[a8d80ec6]   batch 12618/40434, avg_loss 2.2817E-01, penalty 2.0088E-08, cost 2.2817E-01, time   0.01s[K
[a8d80ec6]   batch 12619/40434, avg_loss 1.7769E-01, penalty 1.5800E-08, cost 1.7769E-01, time   0.01s[K
[a8d80ec6]   batch 12620/40434, avg_loss 1.6161E-01, penalty 1.7541E-08, cost 1.6161E-01, time   0.01s[K
[a8d80ec6]   batch 12621/40434, avg_loss 1.7955E-01, penalty 1.7346E-08, cost 1.7955E-01, time   0.01s[K
[a8d80ec6]   batch 12622/40434, avg_loss 2.2907E-01, penalty 1.7895E-08, cost 2.2907E-01, time   0.01s[K
[a8d80ec6]   batch 12623/40434, avg_loss 2.4175E-01, penalty 1.7205E-08, cost 2.4175E-01, time   0.01s[K
[a8d80ec6]   batch 12624/40434, avg_loss 1.8027E-01, penalty 2.1868E-08, cost 1.8027E-01, time   0.01s[K
[a8d80ec6]   batch 12625/40434, avg_loss 2.0441E-01, penalty 2.1384E-08, cost 2.0441E-01, time   0.01s[K
[a8d80ec6]   batch 12626/40434, avg_loss 1.7677E-01, penalty 1.6536E-08, cost 1.7677E-01, time   0.01s[K
[a8d80ec6]   batch 12627/40434, avg_loss 1.9236E-01, penalty 1.7431E-08, cost 1.9236E-01, time   0.01s[K
[a8d80ec6]   batch 12628/40434, avg_loss 1.6151E-01, penalty 1.6716E-08, cost 1.6151E-01, time   0.01s[K
[a8d80ec6]   batch 12629/40434, avg_loss 2.0243E-01, penalty 2.1477E-08, cost 2.0243E-01, time   0.01s[K
[a8d80ec6]   batch 12630/40434, avg_loss 2.3116E-01, penalty 2.1197E-08, cost 2.3116E-01, time   0.01s[K
[a8d80ec6]   batch 12631/40434, avg_loss 2.0898E-01, penalty 1.4530E-08, cost 2.0898E-01, time   0.01s[K
[a8d80ec6]   batch 12632/40434, avg_loss 1.8922E-01, penalty 2.1988E-08, cost 1.8922E-01, time   0.01s[K
[a8d80ec6]   batch 12633/40434, avg_loss 1.6631E-01, penalty 1.6423E-08, cost 1.6631E-01, time   0.01s[K
[a8d80ec6]   batch 12634/40434, avg_loss 2.1416E-01, penalty 1.9732E-08, cost 2.1416E-01, time   0.01s[K
[a8d80ec6]   batch 12635/40434, avg_loss 1.5665E-01, penalty 2.0234E-08, cost 1.5665E-01, time   0.01s[K
[a8d80ec6]   batch 12636/40434, avg_loss 1.3914E-01, penalty 1.7116E-08, cost 1.3914E-01, time   0.01s[K
[a8d80ec6]   batch 12637/40434, avg_loss 1.8855E-01, penalty 1.8126E-08, cost 1.8855E-01, time   0.01s[K
[a8d80ec6]   batch 12638/40434, avg_loss 1.8682E-01, penalty 1.8944E-08, cost 1.8682E-01, time   0.01s[K
[a8d80ec6]   batch 12639/40434, avg_loss 1.8439E-01, penalty 1.6425E-08, cost 1.8439E-01, time   0.01s[K
[a8d80ec6]   batch 12640/40434, avg_loss 1.7036E-01, penalty 1.4428E-08, cost 1.7036E-01, time   0.01s[K
[a8d80ec6]   batch 12641/40434, avg_loss 1.6591E-01, penalty 1.7778E-08, cost 1.6591E-01, time   0.01s[K
[a8d80ec6]   batch 12642/40434, avg_loss 1.7078E-01, penalty 1.5777E-08, cost 1.7078E-01, time   0.01s[K
[a8d80ec6]   batch 12643/40434, avg_loss 1.8574E-01, penalty 2.0016E-08, cost 1.8574E-01, time   0.01s[K
[a8d80ec6]   batch 12644/40434, avg_loss 2.0271E-01, penalty 2.1719E-08, cost 2.0271E-01, time   0.01s[K
[a8d80ec6]   batch 12645/40434, avg_loss 1.8046E-01, penalty 1.8412E-08, cost 1.8046E-01, time   0.01s[K
[a8d80ec6]   batch 12646/40434, avg_loss 1.7698E-01, penalty 1.8272E-08, cost 1.7698E-01, time   0.01s[K
[a8d80ec6]   batch 12647/40434, avg_loss 1.9543E-01, penalty 1.9943E-08, cost 1.9543E-01, time   0.01s[K
[a8d80ec6]   batch 12648/40434, avg_loss 1.9754E-01, penalty 1.9659E-08, cost 1.9754E-01, time   0.01s[K
[a8d80ec6]   batch 12649/40434, avg_loss 2.2159E-01, penalty 1.6492E-08, cost 2.2159E-01, time   0.01s[K
[a8d80ec6]   batch 12650/40434, avg_loss 2.0901E-01, penalty 2.1933E-08, cost 2.0901E-01, time   0.01s[K
[a8d80ec6]   batch 12651/40434, avg_loss 2.0891E-01, penalty 1.8462E-08, cost 2.0891E-01, time   0.01s[K
[a8d80ec6]   batch 12652/40434, avg_loss 1.7949E-01, penalty 1.8354E-08, cost 1.7949E-01, time   0.01s[K
[a8d80ec6]   batch 12653/40434, avg_loss 1.8563E-01, penalty 1.8607E-08, cost 1.8563E-01, time   0.01s[K
[a8d80ec6]   batch 12654/40434, avg_loss 1.7741E-01, penalty 1.4733E-08, cost 1.7741E-01, time   0.01s[K
