[d699f1e5]   size: 5175638
[d699f1e5]   split: train
[d699f1e5]   timestamp: 1693655438.3674603
[d699f1e5]   type: negative_sampling
[d699f1e5] Finished epoch 273.
[d699f1e5] Saving checkpoint to kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00273.pt...
[d699f1e5] Removing old checkpoint kge/local/experiments/20230810-154248-simple_selfloops/00093/checkpoint_00272.pt...
[d699f1e5] Starting epoch 274...
[d699f1e5]   batch     0/10108, avg_loss 2.0683E-01, penalty 0.0000E+00, cost 2.0683E-01, time   0.01s[K
[d699f1e5]   batch  5046/10108, avg_loss 1.5653E-01, penalty 0.0000E+00, cost 1.5653E-01, time   0.01s[K
[d699f1e5]   batch  5047/10108, avg_loss 1.6675E-01, penalty 0.0000E+00, cost 1.6675E-01, time   0.01s[K
[d699f1e5]   batch  5048/10108, avg_loss 1.8018E-01, penalty 0.0000E+00, cost 1.8018E-01, time   0.01s[K
[d699f1e5]   batch  5049/10108, avg_loss 2.1327E-01, penalty 0.0000E+00, cost 2.1327E-01, time   0.01s[K
[d699f1e5]   batch  5050/10108, avg_loss 1.5701E-01, penalty 0.0000E+00, cost 1.5701E-01, time   0.01s[K
[d699f1e5]   batch  5051/10108, avg_loss 1.7310E-01, penalty 0.0000E+00, cost 1.7310E-01, time   0.01s[K
[d699f1e5]   batch  5052/10108, avg_loss 1.6395E-01, penalty 0.0000E+00, cost 1.6395E-01, time   0.01s[K
[d699f1e5]   batch  5053/10108, avg_loss 1.6265E-01, penalty 0.0000E+00, cost 1.6265E-01, time   0.01s[K
[d699f1e5]   batch  5054/10108, avg_loss 1.9955E-01, penalty 0.0000E+00, cost 1.9955E-01, time   0.01s[K
[d699f1e5]   batch  5055/10108, avg_loss 1.8710E-01, penalty 0.0000E+00, cost 1.8710E-01, time   0.01s[K
[d699f1e5]   batch  5056/10108, avg_loss 1.8581E-01, penalty 0.0000E+00, cost 1.8581E-01, time   0.01s[K
[d699f1e5]   batch  5057/10108, avg_loss 1.6335E-01, penalty 0.0000E+00, cost 1.6335E-01, time   0.01s[K
[d699f1e5]   batch  5058/10108, avg_loss 1.3211E-01, penalty 0.0000E+00, cost 1.3211E-01, time   0.01s[K
[d699f1e5]   batch  5059/10108, avg_loss 1.6990E-01, penalty 0.0000E+00, cost 1.6990E-01, time   0.01s[K
[d699f1e5]   batch  5060/10108, avg_loss 1.9858E-01, penalty 0.0000E+00, cost 1.9858E-01, time   0.01s[K
[d699f1e5]   batch  5061/10108, avg_loss 1.9031E-01, penalty 0.0000E+00, cost 1.9031E-01, time   0.01s[K
[d699f1e5]   batch  5062/10108, avg_loss 1.6815E-01, penalty 0.0000E+00, cost 1.6815E-01, time   0.01s[K
[d699f1e5]   batch  5063/10108, avg_loss 1.5179E-01, penalty 0.0000E+00, cost 1.5179E-01, time   0.01s[K
[d699f1e5]   batch  5064/10108, avg_loss 1.8880E-01, penalty 0.0000E+00, cost 1.8880E-01, time   0.01s[K
[d699f1e5]   batch  5065/10108, avg_loss 1.8906E-01, penalty 0.0000E+00, cost 1.8906E-01, time   0.01s[K
[d699f1e5]   batch  5066/10108, avg_loss 1.9515E-01, penalty 0.0000E+00, cost 1.9515E-01, time   0.01s[K
[d699f1e5]   batch  5067/10108, avg_loss 1.7676E-01, penalty 0.0000E+00, cost 1.7676E-01, time   0.01s[K
[d699f1e5]   batch  5068/10108, avg_loss 1.9036E-01, penalty 0.0000E+00, cost 1.9036E-01, time   0.01s[K
[d699f1e5]   batch  5069/10108, avg_loss 1.7398E-01, penalty 0.0000E+00, cost 1.7398E-01, time   0.01s[K
[d699f1e5]   batch  5070/10108, avg_loss 1.9781E-01, penalty 0.0000E+00, cost 1.9781E-01, time   0.01s[K
[d699f1e5]   batch  5071/10108, avg_loss 1.7219E-01, penalty 0.0000E+00, cost 1.7219E-01, time   0.01s[K
[d699f1e5]   batch  5072/10108, avg_loss 1.7945E-01, penalty 0.0000E+00, cost 1.7945E-01, time   0.01s[K
[d699f1e5]   batch  5073/10108, avg_loss 2.0166E-01, penalty 0.0000E+00, cost 2.0166E-01, time   0.01s[K
[d699f1e5]   batch  5074/10108, avg_loss 1.8997E-01, penalty 0.0000E+00, cost 1.8997E-01, time   0.01s[K
[d699f1e5]   batch  5075/10108, avg_loss 2.2661E-01, penalty 0.0000E+00, cost 2.2661E-01, time   0.01s[K
[d699f1e5]   batch  5076/10108, avg_loss 1.5262E-01, penalty 0.0000E+00, cost 1.5262E-01, time   0.01s[K
[d699f1e5]   batch  5077/10108, avg_loss 1.9245E-01, penalty 0.0000E+00, cost 1.9245E-01, time   0.01s[K
[d699f1e5]   batch  5078/10108, avg_loss 1.7622E-01, penalty 0.0000E+00, cost 1.7622E-01, time   0.01s[K
[d699f1e5]   batch  5079/10108, avg_loss 1.2747E-01, penalty 0.0000E+00, cost 1.2747E-01, time   0.01s[K
[d699f1e5]   batch  5080/10108, avg_loss 1.8899E-01, penalty 0.0000E+00, cost 1.8899E-01, time   0.01s[K
[d699f1e5]   batch  5081/10108, avg_loss 2.0026E-01, penalty 0.0000E+00, cost 2.0026E-01, time   0.01s[K
[d699f1e5]   batch  5082/10108, avg_loss 2.1251E-01, penalty 0.0000E+00, cost 2.1251E-01, time   0.01s[K
[d699f1e5]   batch  5083/10108, avg_loss 1.9137E-01, penalty 0.0000E+00, cost 1.9137E-01, time   0.01s[K
[d699f1e5]   batch  5084/10108, avg_loss 2.0299E-01, penalty 0.0000E+00, cost 2.0299E-01, time   0.01s[K
[d699f1e5]   batch  5085/10108, avg_loss 2.0451E-01, penalty 0.0000E+00, cost 2.0451E-01, time   0.01s[K
[d699f1e5]   batch  5086/10108, avg_loss 2.2308E-01, penalty 0.0000E+00, cost 2.2308E-01, time   0.01s[K
[d699f1e5]   batch  5087/10108, avg_loss 1.8447E-01, penalty 0.0000E+00, cost 1.8447E-01, time   0.01s[K
[d699f1e5]   batch  5088/10108, avg_loss 2.2171E-01, penalty 0.0000E+00, cost 2.2171E-01, time   0.01s[K
[d699f1e5]   batch  5089/10108, avg_loss 2.0356E-01, penalty 0.0000E+00, cost 2.0356E-01, time   0.01s[K
[d699f1e5]   batch  5090/10108, avg_loss 1.6396E-01, penalty 0.0000E+00, cost 1.6396E-01, time   0.01s[K
[d699f1e5]   batch  5091/10108, avg_loss 1.9301E-01, penalty 0.0000E+00, cost 1.9301E-01, time   0.01s[K
[d699f1e5]   batch  5092/10108, avg_loss 1.5824E-01, penalty 0.0000E+00, cost 1.5824E-01, time   0.01s[K
[d699f1e5]   batch  5093/10108, avg_loss 1.7004E-01, penalty 0.0000E+00, cost 1.7004E-01, time   0.01s[K
[d699f1e5]   batch  5094/10108, avg_loss 1.7017E-01, penalty 0.0000E+00, cost 1.7017E-01, time   0.01s[K
[d699f1e5]   batch  5095/10108, avg_loss 1.5759E-01, penalty 0.0000E+00, cost 1.5759E-01, time   0.01s[K
[d699f1e5]   batch  5096/10108, avg_loss 1.9053E-01, penalty 0.0000E+00, cost 1.9053E-01, time   0.01s[K
[d699f1e5]   batch  5097/10108, avg_loss 1.6964E-01, penalty 0.0000E+00, cost 1.6964E-01, time   0.01s[K
[d699f1e5]   batch  5098/10108, avg_loss 1.5533E-01, penalty 0.0000E+00, cost 1.5533E-01, time   0.01s[K
[d699f1e5]   batch  5099/10108, avg_loss 1.7138E-01, penalty 0.0000E+00, cost 1.7138E-01, time   0.01s[K
[d699f1e5]   batch  5100/10108, avg_loss 1.7304E-01, penalty 0.0000E+00, cost 1.7304E-01, time   0.01s[K
[d699f1e5]   batch  5101/10108, avg_loss 1.9678E-01, penalty 0.0000E+00, cost 1.9678E-01, time   0.01s[K
[d699f1e5]   batch  5102/10108, avg_loss 2.2815E-01, penalty 0.0000E+00, cost 2.2815E-01, time   0.01s[K
[d699f1e5]   batch  5103/10108, avg_loss 1.9311E-01, penalty 0.0000E+00, cost 1.9311E-01, time   0.01s[K
[d699f1e5]   batch  5104/10108, avg_loss 1.8467E-01, penalty 0.0000E+00, cost 1.8467E-01, time   0.01s[K
[d699f1e5]   batch  5105/10108, avg_loss 2.1447E-01, penalty 0.0000E+00, cost 2.1447E-01, time   0.01s[K
[d699f1e5]   batch  5106/10108, avg_loss 1.6224E-01, penalty 0.0000E+00, cost 1.6224E-01, time   0.01s[K
[d699f1e5]   batch  5107/10108, avg_loss 1.8978E-01, penalty 0.0000E+00, cost 1.8978E-01, time   0.01s[K
[d699f1e5]   batch  5108/10108, avg_loss 1.7558E-01, penalty 0.0000E+00, cost 1.7558E-01, time   0.01s[K
[d699f1e5]   batch  5109/10108, avg_loss 1.8115E-01, penalty 0.0000E+00, cost 1.8115E-01, time   0.01s[K
[d699f1e5]   batch  5110/10108, avg_loss 1.8228E-01, penalty 0.0000E+00, cost 1.8228E-01, time   0.01s[K
[d699f1e5]   batch  5111/10108, avg_loss 2.4678E-01, penalty 0.0000E+00, cost 2.4678E-01, time   0.01s[K
[d699f1e5]   batch  5112/10108, avg_loss 1.6879E-01, penalty 0.0000E+00, cost 1.6879E-01, time   0.01s[K
[d699f1e5]   batch  5113/10108, avg_loss 1.4891E-01, penalty 0.0000E+00, cost 1.4891E-01, time   0.01s[K
[d699f1e5]   batch  5114/10108, avg_loss 1.4025E-01, penalty 0.0000E+00, cost 1.4025E-01, time   0.01s[K
[d699f1e5]   batch  5115/10108, avg_loss 2.1514E-01, penalty 0.0000E+00, cost 2.1514E-01, time   0.01s[K
[d699f1e5]   batch  5116/10108, avg_loss 1.5612E-01, penalty 0.0000E+00, cost 1.5612E-01, time   0.01s[K
[d699f1e5]   batch  5117/10108, avg_loss 1.4437E-01, penalty 0.0000E+00, cost 1.4437E-01, time   0.01s[K
[d699f1e5]   batch  5118/10108, avg_loss 1.5571E-01, penalty 0.0000E+00, cost 1.5571E-01, time   0.01s[K
[d699f1e5]   batch  5119/10108, avg_loss 1.8881E-01, penalty 0.0000E+00, cost 1.8881E-01, time   0.01s[K
[d699f1e5]   batch  5120/10108, avg_loss 1.3560E-01, penalty 0.0000E+00, cost 1.3560E-01, time   0.01s[K
[d699f1e5]   batch  5121/10108, avg_loss 2.1522E-01, penalty 0.0000E+00, cost 2.1522E-01, time   0.01s[K
[d699f1e5]   batch  5122/10108, avg_loss 1.3439E-01, penalty 0.0000E+00, cost 1.3439E-01, time   0.01s[K
[d699f1e5]   batch  5123/10108, avg_loss 1.5418E-01, penalty 0.0000E+00, cost 1.5418E-01, time   0.01s[K
[d699f1e5]   batch  5124/10108, avg_loss 1.7075E-01, penalty 0.0000E+00, cost 1.7075E-01, time   0.01s[K
[d699f1e5]   batch  5125/10108, avg_loss 1.4788E-01, penalty 0.0000E+00, cost 1.4788E-01, time   0.01s[K
[d699f1e5]   batch  5126/10108, avg_loss 1.9890E-01, penalty 0.0000E+00, cost 1.9890E-01, time   0.01s[K
[d699f1e5]   batch  5127/10108, avg_loss 1.9565E-01, penalty 0.0000E+00, cost 1.9565E-01, time   0.01s[K
[d699f1e5]   batch  5128/10108, avg_loss 1.6723E-01, penalty 0.0000E+00, cost 1.6723E-01, time   0.01s[K
[d699f1e5]   batch  5129/10108, avg_loss 1.6088E-01, penalty 0.0000E+00, cost 1.6088E-01, time   0.01s[K
[d699f1e5]   batch  5130/10108, avg_loss 1.9265E-01, penalty 0.0000E+00, cost 1.9265E-01, time   0.01s[K
[d699f1e5]   batch  5131/10108, avg_loss 1.4258E-01, penalty 0.0000E+00, cost 1.4258E-01, time   0.01s[K
[d699f1e5]   batch  5132/10108, avg_loss 1.9735E-01, penalty 0.0000E+00, cost 1.9735E-01, time   0.01s[K
[d699f1e5]   batch  5133/10108, avg_loss 2.2464E-01, penalty 0.0000E+00, cost 2.2464E-01, time   0.01s[K
[d699f1e5]   batch  5134/10108, avg_loss 1.6172E-01, penalty 0.0000E+00, cost 1.6172E-01, time   0.01s[K
[d699f1e5]   batch  5135/10108, avg_loss 1.5378E-01, penalty 0.0000E+00, cost 1.5378E-01, time   0.01s[K
[d699f1e5]   batch  5136/10108, avg_loss 1.8175E-01, penalty 0.0000E+00, cost 1.8175E-01, time   0.01s[K
[d699f1e5]   batch  5137/10108, avg_loss 1.4079E-01, penalty 0.0000E+00, cost 1.4079E-01, time   0.01s[K
[d699f1e5]   batch  5138/10108, avg_loss 1.8572E-01, penalty 0.0000E+00, cost 1.8572E-01, time   0.01s[K
[d699f1e5]   batch  5139/10108, avg_loss 1.5282E-01, penalty 0.0000E+00, cost 1.5282E-01, time   0.01s[K
[d699f1e5]   batch  5140/10108, avg_loss 1.6055E-01, penalty 0.0000E+00, cost 1.6055E-01, time   0.01s[K
[d699f1e5]   batch  5141/10108, avg_loss 1.9339E-01, penalty 0.0000E+00, cost 1.9339E-01, time   0.01s[K
[d699f1e5]   batch  5142/10108, avg_loss 1.7776E-01, penalty 0.0000E+00, cost 1.7776E-01, time   0.01s[K
[d699f1e5]   batch  5143/10108, avg_loss 2.1124E-01, penalty 0.0000E+00, cost 2.1124E-01, time   0.01s[K
[d699f1e5]   batch  5144/10108, avg_loss 1.8399E-01, penalty 0.0000E+00, cost 1.8399E-01, time   0.01s[K
[d699f1e5]   batch  5145/10108, avg_loss 1.8538E-01, penalty 0.0000E+00, cost 1.8538E-01, time   0.01s[K
[d699f1e5]   batch  5146/10108, avg_loss 1.3550E-01, penalty 0.0000E+00, cost 1.3550E-01, time   0.01s[K
[d699f1e5]   batch  5147/10108, avg_loss 1.5676E-01, penalty 0.0000E+00, cost 1.5676E-01, time   0.01s[K
[d699f1e5]   batch  5148/10108, avg_loss 1.7335E-01, penalty 0.0000E+00, cost 1.7335E-01, time   0.01s[K
[d699f1e5]   batch  5149/10108, avg_loss 1.4631E-01, penalty 0.0000E+00, cost 1.4631E-01, time   0.01s[K
[d699f1e5]   batch  5150/10108, avg_loss 1.6466E-01, penalty 0.0000E+00, cost 1.6466E-01, time   0.01s[K
[d699f1e5]   batch  5151/10108, avg_loss 1.7948E-01, penalty 0.0000E+00, cost 1.7948E-01, time   0.01s[K
[d699f1e5]   batch  5152/10108, avg_loss 1.6961E-01, penalty 0.0000E+00, cost 1.6961E-01, time   0.01s[K
[d699f1e5]   batch  5153/10108, avg_loss 1.3671E-01, penalty 0.0000E+00, cost 1.3671E-01, time   0.01s[K
[d699f1e5]   batch  5154/10108, avg_loss 1.9257E-01, penalty 0.0000E+00, cost 1.9257E-01, time   0.01s[K
[d699f1e5]   batch  5155/10108, avg_loss 2.0438E-01, penalty 0.0000E+00, cost 2.0438E-01, time   0.01s[K
[d699f1e5]   batch  5156/10108, avg_loss 1.8403E-01, penalty 0.0000E+00, cost 1.8403E-01, time   0.01s[K
[d699f1e5]   batch  5157/10108, avg_loss 1.9258E-01, penalty 0.0000E+00, cost 1.9258E-01, time   0.01s[K
[d699f1e5]   batch  5158/10108, avg_loss 1.9500E-01, penalty 0.0000E+00, cost 1.9500E-01, time   0.01s[K
[d699f1e5]   batch  5159/10108, avg_loss 1.3181E-01, penalty 0.0000E+00, cost 1.3181E-01, time   0.01s[K
[d699f1e5]   batch  5160/10108, avg_loss 1.8298E-01, penalty 0.0000E+00, cost 1.8298E-01, time   0.01s[K
[d699f1e5]   batch  5161/10108, avg_loss 1.7829E-01, penalty 0.0000E+00, cost 1.7829E-01, time   0.01s[K
[d699f1e5]   batch  5162/10108, avg_loss 1.5653E-01, penalty 0.0000E+00, cost 1.5653E-01, time   0.01s[K
[d699f1e5]   batch  5163/10108, avg_loss 1.7323E-01, penalty 0.0000E+00, cost 1.7323E-01, time   0.01s[K
[d699f1e5]   batch  5164/10108, avg_loss 1.6928E-01, penalty 0.0000E+00, cost 1.6928E-01, time   0.01s[K
[d699f1e5]   batch  5165/10108, avg_loss 1.7092E-01, penalty 0.0000E+00, cost 1.7092E-01, time   0.01s[K
[d699f1e5]   batch  5166/10108, avg_loss 2.1509E-01, penalty 0.0000E+00, cost 2.1509E-01, time   0.01s[K
[d699f1e5]   batch  5167/10108, avg_loss 1.8769E-01, penalty 0.0000E+00, cost 1.8769E-01, time   0.01s[K
[d699f1e5]   batch  5168/10108, avg_loss 1.9955E-01, penalty 0.0000E+00, cost 1.9955E-01, time   0.01s[K
[d699f1e5]   batch  5169/10108, avg_loss 1.7202E-01, penalty 0.0000E+00, cost 1.7202E-01, time   0.01s[K
[d699f1e5]   batch  5170/10108, avg_loss 1.6864E-01, penalty 0.0000E+00, cost 1.6864E-01, time   0.01s[K
[d699f1e5]   batch  5171/10108, avg_loss 1.6520E-01, penalty 0.0000E+00, cost 1.6520E-01, time   0.01s[K
[d699f1e5]   batch  5172/10108, avg_loss 1.4929E-01, penalty 0.0000E+00, cost 1.4929E-01, time   0.01s[K
[d699f1e5]   batch  5173/10108, avg_loss 1.3079E-01, penalty 0.0000E+00, cost 1.3079E-01, time   0.01s[K
[d699f1e5]   batch  5174/10108, avg_loss 1.6672E-01, penalty 0.0000E+00, cost 1.6672E-01, time   0.01s[K
[d699f1e5]   batch  5175/10108, avg_loss 2.5520E-01, penalty 0.0000E+00, cost 2.5520E-01, time   0.01s[K
[d699f1e5]   batch  5176/10108, avg_loss 1.5456E-01, penalty 0.0000E+00, cost 1.5456E-01, time   0.01s[K
[d699f1e5]   batch  5177/10108, avg_loss 1.5815E-01, penalty 0.0000E+00, cost 1.5815E-01, time   0.01s[K
[d699f1e5]   batch  5178/10108, avg_loss 1.5894E-01, penalty 0.0000E+00, cost 1.5894E-01, time   0.01s[K
[d699f1e5]   batch  5179/10108, avg_loss 1.5643E-01, penalty 0.0000E+00, cost 1.5643E-01, time   0.01s[K
[d699f1e5]   batch  5180/10108, avg_loss 2.0065E-01, penalty 0.0000E+00, cost 2.0065E-01, time   0.01s[K
[d699f1e5]   batch  5181/10108, avg_loss 1.7333E-01, penalty 0.0000E+00, cost 1.7333E-01, time   0.01s[K
[d699f1e5]   batch  5182/10108, avg_loss 1.8081E-01, penalty 0.0000E+00, cost 1.8081E-01, time   0.01s[K
[d699f1e5]   batch  5183/10108, avg_loss 1.5154E-01, penalty 0.0000E+00, cost 1.5154E-01, time   0.01s[K
[d699f1e5]   batch  5184/10108, avg_loss 1.7866E-01, penalty 0.0000E+00, cost 1.7866E-01, time   0.01s[K
[d699f1e5]   batch  5185/10108, avg_loss 1.7601E-01, penalty 0.0000E+00, cost 1.7601E-01, time   0.01s[K
[d699f1e5]   batch  5186/10108, avg_loss 1.3889E-01, penalty 0.0000E+00, cost 1.3889E-01, time   0.01s[K
[d699f1e5]   batch  5187/10108, avg_loss 2.0312E-01, penalty 0.0000E+00, cost 2.0312E-01, time   0.01s[K
[d699f1e5]   batch  5188/10108, avg_loss 1.3988E-01, penalty 0.0000E+00, cost 1.3988E-01, time   0.01s[K
[d699f1e5]   batch  5189/10108, avg_loss 2.3072E-01, penalty 0.0000E+00, cost 2.3072E-01, time   0.01s[K
[d699f1e5]   batch  5190/10108, avg_loss 1.0894E-01, penalty 0.0000E+00, cost 1.0894E-01, time   0.01s[K
[d699f1e5]   batch  5191/10108, avg_loss 1.6185E-01, penalty 0.0000E+00, cost 1.6185E-01, time   0.01s[K
[d699f1e5]   batch  5192/10108, avg_loss 1.4592E-01, penalty 0.0000E+00, cost 1.4592E-01, time   0.01s[K
[d699f1e5]   batch  5193/10108, avg_loss 1.6870E-01, penalty 0.0000E+00, cost 1.6870E-01, time   0.01s[K
[d699f1e5]   batch  5194/10108, avg_loss 1.8207E-01, penalty 0.0000E+00, cost 1.8207E-01, time   0.01s[K
[d699f1e5]   batch  5195/10108, avg_loss 1.7807E-01, penalty 0.0000E+00, cost 1.7807E-01, time   0.01s[K
[d699f1e5]   batch  5196/10108, avg_loss 1.8426E-01, penalty 0.0000E+00, cost 1.8426E-01, time   0.01s[K
[d699f1e5]   batch  5197/10108, avg_loss 1.9319E-01, penalty 0.0000E+00, cost 1.9319E-01, time   0.01s[K
[d699f1e5]   batch  5198/10108, avg_loss 1.5326E-01, penalty 0.0000E+00, cost 1.5326E-01, time   0.01s[K
[d699f1e5]   batch  5199/10108, avg_loss 1.5136E-01, penalty 0.0000E+00, cost 1.5136E-01, time   0.01s[K
[d699f1e5]   batch  5200/10108, avg_loss 2.0090E-01, penalty 0.0000E+00, cost 2.0090E-01, time   0.01s[K
[d699f1e5]   batch  5201/10108, avg_loss 1.7840E-01, penalty 0.0000E+00, cost 1.7840E-01, time   0.01s[K
[d699f1e5]   batch  5202/10108, avg_loss 1.7046E-01, penalty 0.0000E+00, cost 1.7046E-01, time   0.01s[K
[d699f1e5]   batch  5203/10108, avg_loss 1.2988E-01, penalty 0.0000E+00, cost 1.2988E-01, time   0.01s[K
[d699f1e5]   batch  5204/10108, avg_loss 1.6251E-01, penalty 0.0000E+00, cost 1.6251E-01, time   0.01s[K
[d699f1e5]   batch  5205/10108, avg_loss 1.8359E-01, penalty 0.0000E+00, cost 1.8359E-01, time   0.01s[K
[d699f1e5]   batch  5206/10108, avg_loss 1.4198E-01, penalty 0.0000E+00, cost 1.4198E-01, time   0.01s[K
[d699f1e5]   batch  5207/10108, avg_loss 1.7969E-01, penalty 0.0000E+00, cost 1.7969E-01, time   0.01s[K
[d699f1e5]   batch  5208/10108, avg_loss 1.9315E-01, penalty 0.0000E+00, cost 1.9315E-01, time   0.01s[K
[d699f1e5]   batch  5209/10108, avg_loss 2.1186E-01, penalty 0.0000E+00, cost 2.1186E-01, time   0.01s[K
[d699f1e5]   batch  5210/10108, avg_loss 1.7904E-01, penalty 0.0000E+00, cost 1.7904E-01, time   0.01s[K
[d699f1e5]   batch  5211/10108, avg_loss 1.6864E-01, penalty 0.0000E+00, cost 1.6864E-01, time   0.01s[K
[d699f1e5]   batch  5212/10108, avg_loss 2.1936E-01, penalty 0.0000E+00, cost 2.1936E-01, time   0.01s[K
[d699f1e5]   batch  5213/10108, avg_loss 1.6343E-01, penalty 0.0000E+00, cost 1.6343E-01, time   0.01s[K
[d699f1e5]   batch  5214/10108, avg_loss 1.8673E-01, penalty 0.0000E+00, cost 1.8673E-01, time   0.01s[K
[d699f1e5]   batch  5215/10108, avg_loss 1.5082E-01, penalty 0.0000E+00, cost 1.5082E-01, time   0.01s[K
[d699f1e5]   batch  5216/10108, avg_loss 1.7900E-01, penalty 0.0000E+00, cost 1.7900E-01, time   0.01s[K
[d699f1e5]   batch  5217/10108, avg_loss 1.5416E-01, penalty 0.0000E+00, cost 1.5416E-01, time   0.01s[K
[d699f1e5]   batch  5218/10108, avg_loss 2.0037E-01, penalty 0.0000E+00, cost 2.0037E-01, time   0.01s[K
[d699f1e5]   batch  5219/10108, avg_loss 2.0369E-01, penalty 0.0000E+00, cost 2.0369E-01, time   0.01s[K
[d699f1e5]   batch  5220/10108, avg_loss 1.8272E-01, penalty 0.0000E+00, cost 1.8272E-01, time   0.01s[K
[d699f1e5]   batch  5221/10108, avg_loss 1.6778E-01, penalty 0.0000E+00, cost 1.6778E-01, time   0.01s[K
[d699f1e5]   batch  5222/10108, avg_loss 1.9402E-01, penalty 0.0000E+00, cost 1.9402E-01, time   0.01s[K
[d699f1e5]   batch  5223/10108, avg_loss 1.7165E-01, penalty 0.0000E+00, cost 1.7165E-01, time   0.01s[K
[d699f1e5]   batch  5224/10108, avg_loss 1.5709E-01, penalty 0.0000E+00, cost 1.5709E-01, time   0.01s[K
[d699f1e5]   batch  5225/10108, avg_loss 1.7296E-01, penalty 0.0000E+00, cost 1.7296E-01, time   0.01s[K
[d699f1e5]   batch  5226/10108, avg_loss 2.0555E-01, penalty 0.0000E+00, cost 2.0555E-01, time   0.01s[K
[d699f1e5]   batch  5227/10108, avg_loss 1.1228E-01, penalty 0.0000E+00, cost 1.1228E-01, time   0.01s[K
[d699f1e5]   batch  5228/10108, avg_loss 1.2063E-01, penalty 0.0000E+00, cost 1.2063E-01, time   0.01s[K
[d699f1e5]   batch  5229/10108, avg_loss 1.4273E-01, penalty 0.0000E+00, cost 1.4273E-01, time   0.01s[K
[d699f1e5]   batch  5230/10108, avg_loss 1.6250E-01, penalty 0.0000E+00, cost 1.6250E-01, time   0.01s[K
[d699f1e5]   batch  5231/10108, avg_loss 2.0243E-01, penalty 0.0000E+00, cost 2.0243E-01, time   0.01s[K
[d699f1e5]   batch  5232/10108, avg_loss 1.8938E-01, penalty 0.0000E+00, cost 1.8938E-01, time   0.01s[K
[d699f1e5]   batch  5233/10108, avg_loss 1.6550E-01, penalty 0.0000E+00, cost 1.6550E-01, time   0.01s[K
[d699f1e5]   batch  5234/10108, avg_loss 1.6693E-01, penalty 0.0000E+00, cost 1.6693E-01, time   0.01s[K
[d699f1e5]   batch  5235/10108, avg_loss 1.7560E-01, penalty 0.0000E+00, cost 1.7560E-01, time   0.01s[K
[d699f1e5]   batch  5236/10108, avg_loss 1.9777E-01, penalty 0.0000E+00, cost 1.9777E-01, time   0.01s[K
[d699f1e5]   batch  5237/10108, avg_loss 1.6217E-01, penalty 0.0000E+00, cost 1.6217E-01, time   0.01s[K
[d699f1e5]   batch  5238/10108, avg_loss 1.9527E-01, penalty 0.0000E+00, cost 1.9527E-01, time   0.01s[K
[d699f1e5]   batch  5239/10108, avg_loss 1.5843E-01, penalty 0.0000E+00, cost 1.5843E-01, time   0.01s[K
[d699f1e5]   batch  5240/10108, avg_loss 2.4593E-01, penalty 0.0000E+00, cost 2.4593E-01, time   0.01s[K
[d699f1e5]   batch  5241/10108, avg_loss 1.5005E-01, penalty 0.0000E+00, cost 1.5005E-01, time   0.01s[K
[d699f1e5]   batch  5242/10108, avg_loss 1.7427E-01, penalty 0.0000E+00, cost 1.7427E-01, time   0.01s[K
[d699f1e5]   batch  5243/10108, avg_loss 2.0797E-01, penalty 0.0000E+00, cost 2.0797E-01, time   0.01s[K
[d699f1e5]   batch  5244/10108, avg_loss 1.5113E-01, penalty 0.0000E+00, cost 1.5113E-01, time   0.01s[K
[d699f1e5]   batch  5245/10108, avg_loss 1.8240E-01, penalty 0.0000E+00, cost 1.8240E-01, time   0.01s[K
[d699f1e5]   batch  5246/10108, avg_loss 2.0132E-01, penalty 0.0000E+00, cost 2.0132E-01, time   0.01s[K
[d699f1e5]   batch  5247/10108, avg_loss 1.4311E-01, penalty 0.0000E+00, cost 1.4311E-01, time   0.01s[K
[d699f1e5]   batch  5248/10108, avg_loss 1.3047E-01, penalty 0.0000E+00, cost 1.3047E-01, time   0.01s[K
[d699f1e5]   batch  5249/10108, avg_loss 1.7690E-01, penalty 0.0000E+00, cost 1.7690E-01, time   0.01s[K
[d699f1e5]   batch  5250/10108, avg_loss 1.6902E-01, penalty 0.0000E+00, cost 1.6902E-01, time   0.01s[K
[d699f1e5]   batch  5251/10108, avg_loss 1.9360E-01, penalty 0.0000E+00, cost 1.9360E-01, time   0.01s[K
[d699f1e5]   batch  5252/10108, avg_loss 1.9442E-01, penalty 0.0000E+00, cost 1.9442E-01, time   0.01s[K
[d699f1e5]   batch  5253/10108, avg_loss 2.2753E-01, penalty 0.0000E+00, cost 2.2753E-01, time   0.01s[K
[d699f1e5]   batch  5254/10108, avg_loss 1.7914E-01, penalty 0.0000E+00, cost 1.7914E-01, time   0.01s[K
[d699f1e5]   batch  5255/10108, avg_loss 1.7316E-01, penalty 0.0000E+00, cost 1.7316E-01, time   0.01s[K
[d699f1e5]   batch  5256/10108, avg_loss 1.7404E-01, penalty 0.0000E+00, cost 1.7404E-01, time   0.01s[K
