[5ca185d1]   size: 5175638
[5ca185d1]   split: train
[5ca185d1]   timestamp: 1692578378.3519995
[5ca185d1]   type: 1vsAll
[5ca185d1] Finished epoch 4.
[5ca185d1] Saving checkpoint to /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00004.pt...
[5ca185d1] Removing old checkpoint /bp1/mrcieu1/users/fu19841/kge/local/experiments/20230810-154100-distmult_non-naive/00087/checkpoint_00003.pt...
[5ca185d1] Starting epoch 5...
[5ca185d1]   batch     0/10108, avg_loss 1.6867E+01, penalty 0.0000E+00, cost 1.6867E+01, time   0.01s[K
[5ca185d1]   batch  4379/10108, avg_loss 1.2797E+01, penalty 0.0000E+00, cost 1.2797E+01, time   0.01s[K
[5ca185d1]   batch  4380/10108, avg_loss 1.2873E+01, penalty 0.0000E+00, cost 1.2873E+01, time   0.01s[K
[5ca185d1]   batch  4381/10108, avg_loss 1.5535E+01, penalty 0.0000E+00, cost 1.5535E+01, time   0.01s[K
[5ca185d1]   batch  4382/10108, avg_loss 1.2927E+01, penalty 0.0000E+00, cost 1.2927E+01, time   0.01s[K
[5ca185d1]   batch  4383/10108, avg_loss 1.2940E+01, penalty 0.0000E+00, cost 1.2940E+01, time   0.01s[K
[5ca185d1]   batch  4384/10108, avg_loss 1.2639E+01, penalty 0.0000E+00, cost 1.2639E+01, time   0.01s[K
[5ca185d1]   batch  4385/10108, avg_loss 1.3536E+01, penalty 0.0000E+00, cost 1.3536E+01, time   0.01s[K
[5ca185d1]   batch  4386/10108, avg_loss 1.3897E+01, penalty 0.0000E+00, cost 1.3897E+01, time   0.01s[K
[5ca185d1]   batch  4387/10108, avg_loss 1.4069E+01, penalty 0.0000E+00, cost 1.4069E+01, time   0.01s[K
[5ca185d1]   batch  4388/10108, avg_loss 1.3571E+01, penalty 0.0000E+00, cost 1.3571E+01, time   0.01s[K
[5ca185d1]   batch  4389/10108, avg_loss 1.3724E+01, penalty 0.0000E+00, cost 1.3724E+01, time   0.01s[K
[5ca185d1]   batch  4390/10108, avg_loss 1.2739E+01, penalty 0.0000E+00, cost 1.2739E+01, time   0.01s[K
[5ca185d1]   batch  4391/10108, avg_loss 1.3609E+01, penalty 0.0000E+00, cost 1.3609E+01, time   0.01s[K
[5ca185d1]   batch  4392/10108, avg_loss 1.3613E+01, penalty 0.0000E+00, cost 1.3613E+01, time   0.01s[K
[5ca185d1]   batch  4393/10108, avg_loss 1.2632E+01, penalty 0.0000E+00, cost 1.2632E+01, time   0.01s[K
[5ca185d1]   batch  4394/10108, avg_loss 1.3151E+01, penalty 0.0000E+00, cost 1.3151E+01, time   0.01s[K
[5ca185d1]   batch  4395/10108, avg_loss 1.6470E+01, penalty 0.0000E+00, cost 1.6470E+01, time   0.01s[K
[5ca185d1]   batch  4396/10108, avg_loss 1.2863E+01, penalty 0.0000E+00, cost 1.2863E+01, time   0.01s[K
[5ca185d1]   batch  4397/10108, avg_loss 1.3358E+01, penalty 0.0000E+00, cost 1.3358E+01, time   0.01s[K
[5ca185d1]   batch  4398/10108, avg_loss 1.2733E+01, penalty 0.0000E+00, cost 1.2733E+01, time   0.01s[K
[5ca185d1]   batch  4399/10108, avg_loss 1.3128E+01, penalty 0.0000E+00, cost 1.3128E+01, time   0.01s[K
[5ca185d1]   batch  4400/10108, avg_loss 1.3372E+01, penalty 0.0000E+00, cost 1.3372E+01, time   0.01s[K
[5ca185d1]   batch  4401/10108, avg_loss 1.3134E+01, penalty 0.0000E+00, cost 1.3134E+01, time   0.01s[K
[5ca185d1]   batch  4402/10108, avg_loss 1.3099E+01, penalty 0.0000E+00, cost 1.3099E+01, time   0.01s[K
[5ca185d1]   batch  4403/10108, avg_loss 1.4823E+01, penalty 0.0000E+00, cost 1.4823E+01, time   0.01s[K
[5ca185d1]   batch  4404/10108, avg_loss 1.3176E+01, penalty 0.0000E+00, cost 1.3176E+01, time   0.01s[K
[5ca185d1]   batch  4405/10108, avg_loss 1.2888E+01, penalty 0.0000E+00, cost 1.2888E+01, time   0.01s[K
[5ca185d1]   batch  4406/10108, avg_loss 1.3135E+01, penalty 0.0000E+00, cost 1.3135E+01, time   0.01s[K
[5ca185d1]   batch  4407/10108, avg_loss 1.2837E+01, penalty 0.0000E+00, cost 1.2837E+01, time   0.01s[K
[5ca185d1]   batch  4408/10108, avg_loss 1.3117E+01, penalty 0.0000E+00, cost 1.3117E+01, time   0.01s[K
[5ca185d1]   batch  4409/10108, avg_loss 1.5490E+01, penalty 0.0000E+00, cost 1.5490E+01, time   0.01s[K
[5ca185d1]   batch  4410/10108, avg_loss 1.3049E+01, penalty 0.0000E+00, cost 1.3049E+01, time   0.01s[K
[5ca185d1]   batch  4411/10108, avg_loss 1.3705E+01, penalty 0.0000E+00, cost 1.3705E+01, time   0.01s[K
[5ca185d1]   batch  4412/10108, avg_loss 1.3264E+01, penalty 0.0000E+00, cost 1.3264E+01, time   0.01s[K
[5ca185d1]   batch  4413/10108, avg_loss 1.4568E+01, penalty 0.0000E+00, cost 1.4568E+01, time   0.01s[K
[5ca185d1]   batch  4414/10108, avg_loss 1.3513E+01, penalty 0.0000E+00, cost 1.3513E+01, time   0.01s[K
[5ca185d1]   batch  4415/10108, avg_loss 1.2851E+01, penalty 0.0000E+00, cost 1.2851E+01, time   0.01s[K
[5ca185d1]   batch  4416/10108, avg_loss 1.3160E+01, penalty 0.0000E+00, cost 1.3160E+01, time   0.01s[K
[5ca185d1]   batch  4417/10108, avg_loss 1.3331E+01, penalty 0.0000E+00, cost 1.3331E+01, time   0.01s[K
[5ca185d1]   batch  4418/10108, avg_loss 1.2589E+01, penalty 0.0000E+00, cost 1.2589E+01, time   0.01s[K
[5ca185d1]   batch  4419/10108, avg_loss 1.3453E+01, penalty 0.0000E+00, cost 1.3453E+01, time   0.01s[K
[5ca185d1]   batch  4420/10108, avg_loss 1.4453E+01, penalty 0.0000E+00, cost 1.4453E+01, time   0.01s[K
[5ca185d1]   batch  4421/10108, avg_loss 1.4872E+01, penalty 0.0000E+00, cost 1.4872E+01, time   0.01s[K
[5ca185d1]   batch  4422/10108, avg_loss 1.2895E+01, penalty 0.0000E+00, cost 1.2895E+01, time   0.01s[K
[5ca185d1]   batch  4423/10108, avg_loss 1.3086E+01, penalty 0.0000E+00, cost 1.3086E+01, time   0.01s[K
[5ca185d1]   batch  4424/10108, avg_loss 1.3702E+01, penalty 0.0000E+00, cost 1.3702E+01, time   0.01s[K
[5ca185d1]   batch  4425/10108, avg_loss 1.4108E+01, penalty 0.0000E+00, cost 1.4108E+01, time   0.01s[K
[5ca185d1]   batch  4426/10108, avg_loss 1.2768E+01, penalty 0.0000E+00, cost 1.2768E+01, time   0.01s[K
[5ca185d1]   batch  4427/10108, avg_loss 1.2980E+01, penalty 0.0000E+00, cost 1.2980E+01, time   0.01s[K
[5ca185d1]   batch  4428/10108, avg_loss 1.4759E+01, penalty 0.0000E+00, cost 1.4759E+01, time   0.01s[K
[5ca185d1]   batch  4429/10108, avg_loss 1.3947E+01, penalty 0.0000E+00, cost 1.3947E+01, time   0.01s[K
[5ca185d1]   batch  4430/10108, avg_loss 1.5641E+01, penalty 0.0000E+00, cost 1.5641E+01, time   0.01s[K
[5ca185d1]   batch  4431/10108, avg_loss 1.2843E+01, penalty 0.0000E+00, cost 1.2843E+01, time   0.01s[K
[5ca185d1]   batch  4432/10108, avg_loss 1.2760E+01, penalty 0.0000E+00, cost 1.2760E+01, time   0.01s[K
[5ca185d1]   batch  4433/10108, avg_loss 1.3306E+01, penalty 0.0000E+00, cost 1.3306E+01, time   0.01s[K
[5ca185d1]   batch  4434/10108, avg_loss 1.3302E+01, penalty 0.0000E+00, cost 1.3302E+01, time   0.01s[K
[5ca185d1]   batch  4435/10108, avg_loss 1.3280E+01, penalty 0.0000E+00, cost 1.3280E+01, time   0.01s[K
[5ca185d1]   batch  4436/10108, avg_loss 1.2647E+01, penalty 0.0000E+00, cost 1.2647E+01, time   0.01s[K
[5ca185d1]   batch  4437/10108, avg_loss 1.2772E+01, penalty 0.0000E+00, cost 1.2772E+01, time   0.01s[K
[5ca185d1]   batch  4438/10108, avg_loss 1.2886E+01, penalty 0.0000E+00, cost 1.2886E+01, time   0.01s[K
[5ca185d1]   batch  4439/10108, avg_loss 1.2773E+01, penalty 0.0000E+00, cost 1.2773E+01, time   0.01s[K
[5ca185d1]   batch  4440/10108, avg_loss 1.2940E+01, penalty 0.0000E+00, cost 1.2940E+01, time   0.01s[K
[5ca185d1]   batch  4441/10108, avg_loss 1.3432E+01, penalty 0.0000E+00, cost 1.3432E+01, time   0.01s[K
[5ca185d1]   batch  4442/10108, avg_loss 1.3461E+01, penalty 0.0000E+00, cost 1.3461E+01, time   0.01s[K
[5ca185d1]   batch  4443/10108, avg_loss 1.3788E+01, penalty 0.0000E+00, cost 1.3788E+01, time   0.01s[K
[5ca185d1]   batch  4444/10108, avg_loss 1.4590E+01, penalty 0.0000E+00, cost 1.4590E+01, time   0.01s[K
[5ca185d1]   batch  4445/10108, avg_loss 1.3475E+01, penalty 0.0000E+00, cost 1.3475E+01, time   0.01s[K
[5ca185d1]   batch  4446/10108, avg_loss 1.3521E+01, penalty 0.0000E+00, cost 1.3521E+01, time   0.01s[K
[5ca185d1]   batch  4447/10108, avg_loss 1.3374E+01, penalty 0.0000E+00, cost 1.3374E+01, time   0.01s[K
[5ca185d1]   batch  4448/10108, avg_loss 1.2708E+01, penalty 0.0000E+00, cost 1.2708E+01, time   0.01s[K
[5ca185d1]   batch  4449/10108, avg_loss 1.3910E+01, penalty 0.0000E+00, cost 1.3910E+01, time   0.01s[K
[5ca185d1]   batch  4450/10108, avg_loss 1.3782E+01, penalty 0.0000E+00, cost 1.3782E+01, time   0.01s[K
[5ca185d1]   batch  4451/10108, avg_loss 1.3136E+01, penalty 0.0000E+00, cost 1.3136E+01, time   0.01s[K
[5ca185d1]   batch  4452/10108, avg_loss 1.2825E+01, penalty 0.0000E+00, cost 1.2825E+01, time   0.01s[K
[5ca185d1]   batch  4453/10108, avg_loss 1.3682E+01, penalty 0.0000E+00, cost 1.3682E+01, time   0.01s[K
[5ca185d1]   batch  4454/10108, avg_loss 1.4728E+01, penalty 0.0000E+00, cost 1.4728E+01, time   0.01s[K
[5ca185d1]   batch  4455/10108, avg_loss 1.3678E+01, penalty 0.0000E+00, cost 1.3678E+01, time   0.01s[K
[5ca185d1]   batch  4456/10108, avg_loss 1.3436E+01, penalty 0.0000E+00, cost 1.3436E+01, time   0.01s[K
[5ca185d1]   batch  4457/10108, avg_loss 1.3262E+01, penalty 0.0000E+00, cost 1.3262E+01, time   0.01s[K
[5ca185d1]   batch  4458/10108, avg_loss 1.2894E+01, penalty 0.0000E+00, cost 1.2894E+01, time   0.01s[K
[5ca185d1]   batch  4459/10108, avg_loss 1.3087E+01, penalty 0.0000E+00, cost 1.3087E+01, time   0.01s[K
[5ca185d1]   batch  4460/10108, avg_loss 1.4480E+01, penalty 0.0000E+00, cost 1.4480E+01, time   0.01s[K
[5ca185d1]   batch  4461/10108, avg_loss 1.3357E+01, penalty 0.0000E+00, cost 1.3357E+01, time   0.01s[K
[5ca185d1]   batch  4462/10108, avg_loss 1.3262E+01, penalty 0.0000E+00, cost 1.3262E+01, time   0.01s[K
[5ca185d1]   batch  4463/10108, avg_loss 1.3848E+01, penalty 0.0000E+00, cost 1.3848E+01, time   0.01s[K
[5ca185d1]   batch  4464/10108, avg_loss 1.3199E+01, penalty 0.0000E+00, cost 1.3199E+01, time   0.01s[K
[5ca185d1]   batch  4465/10108, avg_loss 1.2700E+01, penalty 0.0000E+00, cost 1.2700E+01, time   0.01s[K
[5ca185d1]   batch  4466/10108, avg_loss 1.3726E+01, penalty 0.0000E+00, cost 1.3726E+01, time   0.01s[K
[5ca185d1]   batch  4467/10108, avg_loss 1.3444E+01, penalty 0.0000E+00, cost 1.3444E+01, time   0.01s[K
[5ca185d1]   batch  4468/10108, avg_loss 1.4867E+01, penalty 0.0000E+00, cost 1.4867E+01, time   0.01s[K
[5ca185d1]   batch  4469/10108, avg_loss 1.4015E+01, penalty 0.0000E+00, cost 1.4015E+01, time   0.01s[K
[5ca185d1]   batch  4470/10108, avg_loss 1.3047E+01, penalty 0.0000E+00, cost 1.3047E+01, time   0.01s[K
[5ca185d1]   batch  4471/10108, avg_loss 1.2919E+01, penalty 0.0000E+00, cost 1.2919E+01, time   0.01s[K
[5ca185d1]   batch  4472/10108, avg_loss 1.2517E+01, penalty 0.0000E+00, cost 1.2517E+01, time   0.01s[K
[5ca185d1]   batch  4473/10108, avg_loss 1.3131E+01, penalty 0.0000E+00, cost 1.3131E+01, time   0.01s[K
[5ca185d1]   batch  4474/10108, avg_loss 1.3476E+01, penalty 0.0000E+00, cost 1.3476E+01, time   0.01s[K
[5ca185d1]   batch  4475/10108, avg_loss 1.5891E+01, penalty 0.0000E+00, cost 1.5891E+01, time   0.01s[K
[5ca185d1]   batch  4476/10108, avg_loss 1.3289E+01, penalty 0.0000E+00, cost 1.3289E+01, time   0.01s[K
[5ca185d1]   batch  4477/10108, avg_loss 1.2882E+01, penalty 0.0000E+00, cost 1.2882E+01, time   0.01s[K
[5ca185d1]   batch  4478/10108, avg_loss 1.5205E+01, penalty 0.0000E+00, cost 1.5205E+01, time   0.01s[K
[5ca185d1]   batch  4479/10108, avg_loss 1.3028E+01, penalty 0.0000E+00, cost 1.3028E+01, time   0.01s[K
[5ca185d1]   batch  4480/10108, avg_loss 1.2737E+01, penalty 0.0000E+00, cost 1.2737E+01, time   0.01s[K
[5ca185d1]   batch  4481/10108, avg_loss 1.3005E+01, penalty 0.0000E+00, cost 1.3005E+01, time   0.01s[K
[5ca185d1]   batch  4482/10108, avg_loss 1.2755E+01, penalty 0.0000E+00, cost 1.2755E+01, time   0.01s[K
[5ca185d1]   batch  4483/10108, avg_loss 1.3948E+01, penalty 0.0000E+00, cost 1.3948E+01, time   0.01s[K
[5ca185d1]   batch  4484/10108, avg_loss 1.3689E+01, penalty 0.0000E+00, cost 1.3689E+01, time   0.01s[K
[5ca185d1]   batch  4485/10108, avg_loss 1.3067E+01, penalty 0.0000E+00, cost 1.3067E+01, time   0.01s[K
[5ca185d1]   batch  4486/10108, avg_loss 1.2779E+01, penalty 0.0000E+00, cost 1.2779E+01, time   0.01s[K
[5ca185d1]   batch  4487/10108, avg_loss 1.5379E+01, penalty 0.0000E+00, cost 1.5379E+01, time   0.01s[K
[5ca185d1]   batch  4488/10108, avg_loss 1.4050E+01, penalty 0.0000E+00, cost 1.4050E+01, time   0.01s[K
[5ca185d1]   batch  4489/10108, avg_loss 1.3479E+01, penalty 0.0000E+00, cost 1.3479E+01, time   0.01s[K
[5ca185d1]   batch  4490/10108, avg_loss 1.3665E+01, penalty 0.0000E+00, cost 1.3665E+01, time   0.01s[K
[5ca185d1]   batch  4491/10108, avg_loss 1.3716E+01, penalty 0.0000E+00, cost 1.3716E+01, time   0.01s[K
[5ca185d1]   batch  4492/10108, avg_loss 1.4219E+01, penalty 0.0000E+00, cost 1.4219E+01, time   0.01s[K
[5ca185d1]   batch  4493/10108, avg_loss 1.2773E+01, penalty 0.0000E+00, cost 1.2773E+01, time   0.01s[K
[5ca185d1]   batch  4494/10108, avg_loss 1.3348E+01, penalty 0.0000E+00, cost 1.3348E+01, time   0.01s[K
[5ca185d1]   batch  4495/10108, avg_loss 1.2837E+01, penalty 0.0000E+00, cost 1.2837E+01, time   0.01s[K
[5ca185d1]   batch  4496/10108, avg_loss 1.3342E+01, penalty 0.0000E+00, cost 1.3342E+01, time   0.01s[K
[5ca185d1]   batch  4497/10108, avg_loss 1.2947E+01, penalty 0.0000E+00, cost 1.2947E+01, time   0.01s[K
[5ca185d1]   batch  4498/10108, avg_loss 1.3379E+01, penalty 0.0000E+00, cost 1.3379E+01, time   0.01s[K
[5ca185d1]   batch  4499/10108, avg_loss 1.3354E+01, penalty 0.0000E+00, cost 1.3354E+01, time   0.01s[K
[5ca185d1]   batch  4500/10108, avg_loss 1.4942E+01, penalty 0.0000E+00, cost 1.4942E+01, time   0.01s[K
[5ca185d1]   batch  4501/10108, avg_loss 1.2838E+01, penalty 0.0000E+00, cost 1.2838E+01, time   0.01s[K
[5ca185d1]   batch  4502/10108, avg_loss 1.3226E+01, penalty 0.0000E+00, cost 1.3226E+01, time   0.01s[K
[5ca185d1]   batch  4503/10108, avg_loss 1.2985E+01, penalty 0.0000E+00, cost 1.2985E+01, time   0.01s[K
[5ca185d1]   batch  4504/10108, avg_loss 1.2816E+01, penalty 0.0000E+00, cost 1.2816E+01, time   0.01s[K
[5ca185d1]   batch  4505/10108, avg_loss 1.3149E+01, penalty 0.0000E+00, cost 1.3149E+01, time   0.01s[K
[5ca185d1]   batch  4506/10108, avg_loss 1.3430E+01, penalty 0.0000E+00, cost 1.3430E+01, time   0.01s[K
[5ca185d1]   batch  4507/10108, avg_loss 1.2432E+01, penalty 0.0000E+00, cost 1.2432E+01, time   0.01s[K
[5ca185d1]   batch  4508/10108, avg_loss 1.2978E+01, penalty 0.0000E+00, cost 1.2978E+01, time   0.01s[K
[5ca185d1]   batch  4509/10108, avg_loss 1.3727E+01, penalty 0.0000E+00, cost 1.3727E+01, time   0.01s[K
[5ca185d1]   batch  4510/10108, avg_loss 1.3462E+01, penalty 0.0000E+00, cost 1.3462E+01, time   0.01s[K
[5ca185d1]   batch  4511/10108, avg_loss 1.3385E+01, penalty 0.0000E+00, cost 1.3385E+01, time   0.01s[K
[5ca185d1]   batch  4512/10108, avg_loss 1.2890E+01, penalty 0.0000E+00, cost 1.2890E+01, time   0.01s[K
[5ca185d1]   batch  4513/10108, avg_loss 1.2977E+01, penalty 0.0000E+00, cost 1.2977E+01, time   0.01s[K
[5ca185d1]   batch  4514/10108, avg_loss 1.3551E+01, penalty 0.0000E+00, cost 1.3551E+01, time   0.01s[K
[5ca185d1]   batch  4515/10108, avg_loss 1.3126E+01, penalty 0.0000E+00, cost 1.3126E+01, time   0.01s[K
[5ca185d1]   batch  4516/10108, avg_loss 1.3234E+01, penalty 0.0000E+00, cost 1.3234E+01, time   0.01s[K
[5ca185d1]   batch  4517/10108, avg_loss 1.3710E+01, penalty 0.0000E+00, cost 1.3710E+01, time   0.01s[K
[5ca185d1]   batch  4518/10108, avg_loss 1.4234E+01, penalty 0.0000E+00, cost 1.4234E+01, time   0.01s[K
[5ca185d1]   batch  4519/10108, avg_loss 1.2954E+01, penalty 0.0000E+00, cost 1.2954E+01, time   0.01s[K
[5ca185d1]   batch  4520/10108, avg_loss 1.3659E+01, penalty 0.0000E+00, cost 1.3659E+01, time   0.01s[K
[5ca185d1]   batch  4521/10108, avg_loss 1.5160E+01, penalty 0.0000E+00, cost 1.5160E+01, time   0.01s[K
[5ca185d1]   batch  4522/10108, avg_loss 1.3943E+01, penalty 0.0000E+00, cost 1.3943E+01, time   0.01s[K
[5ca185d1]   batch  4523/10108, avg_loss 1.2658E+01, penalty 0.0000E+00, cost 1.2658E+01, time   0.01s[K
[5ca185d1]   batch  4524/10108, avg_loss 1.4380E+01, penalty 0.0000E+00, cost 1.4380E+01, time   0.01s[K
[5ca185d1]   batch  4525/10108, avg_loss 1.3357E+01, penalty 0.0000E+00, cost 1.3357E+01, time   0.01s[K
[5ca185d1]   batch  4526/10108, avg_loss 1.3503E+01, penalty 0.0000E+00, cost 1.3503E+01, time   0.01s[K
[5ca185d1]   batch  4527/10108, avg_loss 1.2913E+01, penalty 0.0000E+00, cost 1.2913E+01, time   0.01s[K
[5ca185d1]   batch  4528/10108, avg_loss 1.2859E+01, penalty 0.0000E+00, cost 1.2859E+01, time   0.01s[K
[5ca185d1]   batch  4529/10108, avg_loss 1.3121E+01, penalty 0.0000E+00, cost 1.3121E+01, time   0.01s[K
[5ca185d1]   batch  4530/10108, avg_loss 1.3284E+01, penalty 0.0000E+00, cost 1.3284E+01, time   0.01s[K
[5ca185d1]   batch  4531/10108, avg_loss 1.4112E+01, penalty 0.0000E+00, cost 1.4112E+01, time   0.01s[K
[5ca185d1]   batch  4532/10108, avg_loss 1.3249E+01, penalty 0.0000E+00, cost 1.3249E+01, time   0.01s[K
[5ca185d1]   batch  4533/10108, avg_loss 1.4005E+01, penalty 0.0000E+00, cost 1.4005E+01, time   0.01s[K
[5ca185d1]   batch  4534/10108, avg_loss 1.3578E+01, penalty 0.0000E+00, cost 1.3578E+01, time   0.01s[K
[5ca185d1]   batch  4535/10108, avg_loss 1.4026E+01, penalty 0.0000E+00, cost 1.4026E+01, time   0.01s[K
[5ca185d1]   batch  4536/10108, avg_loss 1.3920E+01, penalty 0.0000E+00, cost 1.3920E+01, time   0.01s[K
[5ca185d1]   batch  4537/10108, avg_loss 1.3622E+01, penalty 0.0000E+00, cost 1.3622E+01, time   0.01s[K
[5ca185d1]   batch  4538/10108, avg_loss 1.3538E+01, penalty 0.0000E+00, cost 1.3538E+01, time   0.01s[K
[5ca185d1]   batch  4539/10108, avg_loss 1.3198E+01, penalty 0.0000E+00, cost 1.3198E+01, time   0.01s[K
[5ca185d1]   batch  4540/10108, avg_loss 1.3164E+01, penalty 0.0000E+00, cost 1.3164E+01, time   0.01s[K
[5ca185d1]   batch  4541/10108, avg_loss 1.2949E+01, penalty 0.0000E+00, cost 1.2949E+01, time   0.01s[K
[5ca185d1]   batch  4542/10108, avg_loss 1.2948E+01, penalty 0.0000E+00, cost 1.2948E+01, time   0.01s[K
[5ca185d1]   batch  4543/10108, avg_loss 1.3939E+01, penalty 0.0000E+00, cost 1.3939E+01, time   0.01s[K
[5ca185d1]   batch  4544/10108, avg_loss 1.3112E+01, penalty 0.0000E+00, cost 1.3112E+01, time   0.01s[K
[5ca185d1]   batch  4545/10108, avg_loss 1.2728E+01, penalty 0.0000E+00, cost 1.2728E+01, time   0.01s[K
[5ca185d1]   batch  4546/10108, avg_loss 1.3422E+01, penalty 0.0000E+00, cost 1.3422E+01, time   0.01s[K
[5ca185d1]   batch  4547/10108, avg_loss 1.3907E+01, penalty 0.0000E+00, cost 1.3907E+01, time   0.01s[K
[5ca185d1]   batch  4548/10108, avg_loss 1.3149E+01, penalty 0.0000E+00, cost 1.3149E+01, time   0.01s[K
[5ca185d1]   batch  4549/10108, avg_loss 1.2666E+01, penalty 0.0000E+00, cost 1.2666E+01, time   0.01s[K
[5ca185d1]   batch  4550/10108, avg_loss 1.3072E+01, penalty 0.0000E+00, cost 1.3072E+01, time   0.01s[K
[5ca185d1]   batch  4551/10108, avg_loss 1.3326E+01, penalty 0.0000E+00, cost 1.3326E+01, time   0.01s[K
[5ca185d1]   batch  4552/10108, avg_loss 1.4163E+01, penalty 0.0000E+00, cost 1.4163E+01, time   0.01s[K
[5ca185d1]   batch  4553/10108, avg_loss 1.3015E+01, penalty 0.0000E+00, cost 1.3015E+01, time   0.01s[K
[5ca185d1]   batch  4554/10108, avg_loss 1.5895E+01, penalty 0.0000E+00, cost 1.5895E+01, time   0.01s[K
[5ca185d1]   batch  4555/10108, avg_loss 1.3522E+01, penalty 0.0000E+00, cost 1.3522E+01, time   0.01s[K
[5ca185d1]   batch  4556/10108, avg_loss 1.3830E+01, penalty 0.0000E+00, cost 1.3830E+01, time   0.01s[K
[5ca185d1]   batch  4557/10108, avg_loss 1.4054E+01, penalty 0.0000E+00, cost 1.4054E+01, time   0.01s[K
[5ca185d1]   batch  4558/10108, avg_loss 1.3410E+01, penalty 0.0000E+00, cost 1.3410E+01, time   0.01s[K
[5ca185d1]   batch  4559/10108, avg_loss 1.3080E+01, penalty 0.0000E+00, cost 1.3080E+01, time   0.01s[K
[5ca185d1]   batch  4560/10108, avg_loss 1.4679E+01, penalty 0.0000E+00, cost 1.4679E+01, time   0.01s[K
[5ca185d1]   batch  4561/10108, avg_loss 1.2626E+01, penalty 0.0000E+00, cost 1.2626E+01, time   0.01s[K
[5ca185d1]   batch  4562/10108, avg_loss 1.4306E+01, penalty 0.0000E+00, cost 1.4306E+01, time   0.01s[K
[5ca185d1]   batch  4563/10108, avg_loss 1.3287E+01, penalty 0.0000E+00, cost 1.3287E+01, time   0.01s[K
[5ca185d1]   batch  4564/10108, avg_loss 1.4503E+01, penalty 0.0000E+00, cost 1.4503E+01, time   0.01s[K
[5ca185d1]   batch  4565/10108, avg_loss 1.2737E+01, penalty 0.0000E+00, cost 1.2737E+01, time   0.01s[K
[5ca185d1]   batch  4566/10108, avg_loss 1.3645E+01, penalty 0.0000E+00, cost 1.3645E+01, time   0.01s[K
[5ca185d1]   batch  4567/10108, avg_loss 1.3364E+01, penalty 0.0000E+00, cost 1.3364E+01, time   0.01s[K
[5ca185d1]   batch  4568/10108, avg_loss 1.3253E+01, penalty 0.0000E+00, cost 1.3253E+01, time   0.01s[K
[5ca185d1]   batch  4569/10108, avg_loss 1.3780E+01, penalty 0.0000E+00, cost 1.3780E+01, time   0.01s[K
[5ca185d1]   batch  4570/10108, avg_loss 1.4712E+01, penalty 0.0000E+00, cost 1.4712E+01, time   0.01s[K
[5ca185d1]   batch  4571/10108, avg_loss 1.3459E+01, penalty 0.0000E+00, cost 1.3459E+01, time   0.01s[K
[5ca185d1]   batch  4572/10108, avg_loss 1.3054E+01, penalty 0.0000E+00, cost 1.3054E+01, time   0.01s[K
[5ca185d1]   batch  4573/10108, avg_loss 1.3024E+01, penalty 0.0000E+00, cost 1.3024E+01, time   0.01s[K
[5ca185d1]   batch  4574/10108, avg_loss 1.3244E+01, penalty 0.0000E+00, cost 1.3244E+01, time   0.01s[K
[5ca185d1]   batch  4575/10108, avg_loss 1.3210E+01, penalty 0.0000E+00, cost 1.3210E+01, time   0.01s[K
[5ca185d1]   batch  4576/10108, avg_loss 1.2940E+01, penalty 0.0000E+00, cost 1.2940E+01, time   0.01s[K
[5ca185d1]   batch  4577/10108, avg_loss 1.3112E+01, penalty 0.0000E+00, cost 1.3112E+01, time   0.01s[K
[5ca185d1]   batch  4578/10108, avg_loss 1.2791E+01, penalty 0.0000E+00, cost 1.2791E+01, time   0.01s[K
[5ca185d1]   batch  4579/10108, avg_loss 1.3544E+01, penalty 0.0000E+00, cost 1.3544E+01, time   0.01s[K
[5ca185d1]   batch  4580/10108, avg_loss 1.3117E+01, penalty 0.0000E+00, cost 1.3117E+01, time   0.01s[K
[5ca185d1]   batch  4581/10108, avg_loss 1.3287E+01, penalty 0.0000E+00, cost 1.3287E+01, time   0.01s[K
[5ca185d1]   batch  4582/10108, avg_loss 1.4193E+01, penalty 0.0000E+00, cost 1.4193E+01, time   0.01s[K
[5ca185d1]   batch  4583/10108, avg_loss 1.3771E+01, penalty 0.0000E+00, cost 1.3771E+01, time   0.01s[K
[5ca185d1]   batch  4584/10108, avg_loss 1.2283E+01, penalty 0.0000E+00, cost 1.2283E+01, time   0.01s[K
[5ca185d1]   batch  4585/10108, avg_loss 1.3292E+01, penalty 0.0000E+00, cost 1.3292E+01, time   0.01s[K
[5ca185d1]   batch  4586/10108, avg_loss 1.3605E+01, penalty 0.0000E+00, cost 1.3605E+01, time   0.01s[K
[5ca185d1]   batch  4587/10108, avg_loss 1.3650E+01, penalty 0.0000E+00, cost 1.3650E+01, time   0.01s[K
[5ca185d1]   batch  4588/10108, avg_loss 1.2885E+01, penalty 0.0000E+00, cost 1.2885E+01, time   0.01s[K
[5ca185d1]   batch  4589/10108, avg_loss 1.3404E+01, penalty 0.0000E+00, cost 1.3404E+01, time   0.01s[K
[5ca185d1]   batch  4590/10108, avg_loss 1.3609E+01, penalty 0.0000E+00, cost 1.3609E+01, time   0.01s[K
