[bf41e21a]   size: 5175638
[bf41e21a]   split: train
[bf41e21a]   timestamp: 1693637094.7009125
[bf41e21a]   type: 1vsAll
[bf41e21a] Finished epoch 372.
[bf41e21a] Saving checkpoint to kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00372.pt...
[bf41e21a] Removing old checkpoint kge/local/experiments/20230811-091358-relational_tucker3_non-naive/00045/checkpoint_00371.pt...
[bf41e21a] Starting epoch 373...
[bf41e21a]   batch     0/10108, avg_loss 1.4127E+01, penalty 2.7838E-04, cost 1.4128E+01, time   0.13s[K
[bf41e21a]   batch  8027/10108, avg_loss 1.4110E+01, penalty 2.7836E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  8028/10108, avg_loss 1.4079E+01, penalty 2.7844E-04, cost 1.4079E+01, time   0.12s[K
[bf41e21a]   batch  8029/10108, avg_loss 1.3990E+01, penalty 2.7838E-04, cost 1.3990E+01, time   0.12s[K
[bf41e21a]   batch  8030/10108, avg_loss 1.4123E+01, penalty 2.7844E-04, cost 1.4124E+01, time   0.12s[K
[bf41e21a]   batch  8031/10108, avg_loss 1.4037E+01, penalty 2.7837E-04, cost 1.4037E+01, time   0.12s[K
[bf41e21a]   batch  8032/10108, avg_loss 1.3972E+01, penalty 2.7835E-04, cost 1.3973E+01, time   0.12s[K
[bf41e21a]   batch  8033/10108, avg_loss 1.4212E+01, penalty 2.7837E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch  8034/10108, avg_loss 1.4244E+01, penalty 2.7841E-04, cost 1.4244E+01, time   0.12s[K
[bf41e21a]   batch  8035/10108, avg_loss 1.4017E+01, penalty 2.7840E-04, cost 1.4017E+01, time   0.12s[K
[bf41e21a]   batch  8036/10108, avg_loss 1.4069E+01, penalty 2.7838E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  8037/10108, avg_loss 1.4110E+01, penalty 2.7836E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  8038/10108, avg_loss 1.4192E+01, penalty 2.7841E-04, cost 1.4192E+01, time   0.12s[K
[bf41e21a]   batch  8039/10108, avg_loss 1.4133E+01, penalty 2.7839E-04, cost 1.4134E+01, time   0.12s[K
[bf41e21a]   batch  8040/10108, avg_loss 1.4245E+01, penalty 2.7838E-04, cost 1.4246E+01, time   0.12s[K
[bf41e21a]   batch  8041/10108, avg_loss 1.3864E+01, penalty 2.7838E-04, cost 1.3864E+01, time   0.12s[K
[bf41e21a]   batch  8042/10108, avg_loss 1.4125E+01, penalty 2.7842E-04, cost 1.4125E+01, time   0.12s[K
[bf41e21a]   batch  8043/10108, avg_loss 1.4105E+01, penalty 2.7839E-04, cost 1.4105E+01, time   0.12s[K
[bf41e21a]   batch  8044/10108, avg_loss 1.4014E+01, penalty 2.7835E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch  8045/10108, avg_loss 1.4232E+01, penalty 2.7840E-04, cost 1.4233E+01, time   0.12s[K
[bf41e21a]   batch  8046/10108, avg_loss 1.4060E+01, penalty 2.7838E-04, cost 1.4060E+01, time   0.12s[K
[bf41e21a]   batch  8047/10108, avg_loss 1.4211E+01, penalty 2.7838E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch  8048/10108, avg_loss 1.4095E+01, penalty 2.7837E-04, cost 1.4095E+01, time   0.12s[K
[bf41e21a]   batch  8049/10108, avg_loss 1.4072E+01, penalty 2.7839E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  8050/10108, avg_loss 1.4036E+01, penalty 2.7841E-04, cost 1.4036E+01, time   0.12s[K
[bf41e21a]   batch  8051/10108, avg_loss 1.4194E+01, penalty 2.7838E-04, cost 1.4194E+01, time   0.12s[K
[bf41e21a]   batch  8052/10108, avg_loss 1.4097E+01, penalty 2.7840E-04, cost 1.4098E+01, time   0.12s[K
[bf41e21a]   batch  8053/10108, avg_loss 1.4007E+01, penalty 2.7839E-04, cost 1.4007E+01, time   0.12s[K
[bf41e21a]   batch  8054/10108, avg_loss 1.4160E+01, penalty 2.7842E-04, cost 1.4160E+01, time   0.12s[K
[bf41e21a]   batch  8055/10108, avg_loss 1.4137E+01, penalty 2.7837E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch  8056/10108, avg_loss 1.4151E+01, penalty 2.7838E-04, cost 1.4152E+01, time   0.12s[K
[bf41e21a]   batch  8057/10108, avg_loss 1.4076E+01, penalty 2.7842E-04, cost 1.4076E+01, time   0.12s[K
[bf41e21a]   batch  8058/10108, avg_loss 1.4118E+01, penalty 2.7839E-04, cost 1.4118E+01, time   0.12s[K
[bf41e21a]   batch  8059/10108, avg_loss 1.4109E+01, penalty 2.7835E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  8060/10108, avg_loss 1.4344E+01, penalty 2.7842E-04, cost 1.4345E+01, time   0.12s[K
[bf41e21a]   batch  8061/10108, avg_loss 1.4298E+01, penalty 2.7841E-04, cost 1.4299E+01, time   0.12s[K
[bf41e21a]   batch  8062/10108, avg_loss 1.4135E+01, penalty 2.7839E-04, cost 1.4135E+01, time   0.12s[K
[bf41e21a]   batch  8063/10108, avg_loss 1.4184E+01, penalty 2.7837E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  8064/10108, avg_loss 1.4111E+01, penalty 2.7839E-04, cost 1.4111E+01, time   0.12s[K
[bf41e21a]   batch  8065/10108, avg_loss 1.4264E+01, penalty 2.7841E-04, cost 1.4265E+01, time   0.12s[K
[bf41e21a]   batch  8066/10108, avg_loss 1.4084E+01, penalty 2.7835E-04, cost 1.4084E+01, time   0.12s[K
[bf41e21a]   batch  8067/10108, avg_loss 1.4159E+01, penalty 2.7840E-04, cost 1.4159E+01, time   0.12s[K
[bf41e21a]   batch  8068/10108, avg_loss 1.4201E+01, penalty 2.7842E-04, cost 1.4201E+01, time   0.12s[K
[bf41e21a]   batch  8069/10108, avg_loss 1.4093E+01, penalty 2.7841E-04, cost 1.4094E+01, time   0.12s[K
[bf41e21a]   batch  8070/10108, avg_loss 1.4275E+01, penalty 2.7843E-04, cost 1.4275E+01, time   0.12s[K
[bf41e21a]   batch  8071/10108, avg_loss 1.4298E+01, penalty 2.7838E-04, cost 1.4299E+01, time   0.12s[K
[bf41e21a]   batch  8072/10108, avg_loss 1.4411E+01, penalty 2.7838E-04, cost 1.4411E+01, time   0.12s[K
[bf41e21a]   batch  8073/10108, avg_loss 1.4029E+01, penalty 2.7840E-04, cost 1.4029E+01, time   0.12s[K
[bf41e21a]   batch  8074/10108, avg_loss 1.4108E+01, penalty 2.7841E-04, cost 1.4109E+01, time   0.12s[K
[bf41e21a]   batch  8075/10108, avg_loss 1.4242E+01, penalty 2.7838E-04, cost 1.4242E+01, time   0.12s[K
[bf41e21a]   batch  8076/10108, avg_loss 1.3992E+01, penalty 2.7839E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch  8077/10108, avg_loss 1.3976E+01, penalty 2.7837E-04, cost 1.3977E+01, time   0.12s[K
[bf41e21a]   batch  8078/10108, avg_loss 1.4117E+01, penalty 2.7838E-04, cost 1.4117E+01, time   0.12s[K
[bf41e21a]   batch  8079/10108, avg_loss 1.4086E+01, penalty 2.7835E-04, cost 1.4086E+01, time   0.12s[K
[bf41e21a]   batch  8080/10108, avg_loss 1.4020E+01, penalty 2.7838E-04, cost 1.4021E+01, time   0.12s[K
[bf41e21a]   batch  8081/10108, avg_loss 1.4072E+01, penalty 2.7840E-04, cost 1.4072E+01, time   0.12s[K
[bf41e21a]   batch  8082/10108, avg_loss 1.4174E+01, penalty 2.7841E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch  8083/10108, avg_loss 1.4188E+01, penalty 2.7840E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch  8084/10108, avg_loss 1.4069E+01, penalty 2.7835E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  8085/10108, avg_loss 1.4238E+01, penalty 2.7840E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  8086/10108, avg_loss 1.4002E+01, penalty 2.7837E-04, cost 1.4002E+01, time   0.12s[K
[bf41e21a]   batch  8087/10108, avg_loss 1.3948E+01, penalty 2.7836E-04, cost 1.3948E+01, time   0.12s[K
[bf41e21a]   batch  8088/10108, avg_loss 1.4292E+01, penalty 2.7839E-04, cost 1.4293E+01, time   0.12s[K
[bf41e21a]   batch  8089/10108, avg_loss 1.4101E+01, penalty 2.7839E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  8090/10108, avg_loss 1.4029E+01, penalty 2.7841E-04, cost 1.4029E+01, time   0.12s[K
[bf41e21a]   batch  8091/10108, avg_loss 1.4120E+01, penalty 2.7839E-04, cost 1.4120E+01, time   0.12s[K
[bf41e21a]   batch  8092/10108, avg_loss 1.4098E+01, penalty 2.7840E-04, cost 1.4099E+01, time   0.12s[K
[bf41e21a]   batch  8093/10108, avg_loss 1.4093E+01, penalty 2.7839E-04, cost 1.4093E+01, time   0.12s[K
[bf41e21a]   batch  8094/10108, avg_loss 1.4275E+01, penalty 2.7838E-04, cost 1.4275E+01, time   0.12s[K
[bf41e21a]   batch  8095/10108, avg_loss 1.4205E+01, penalty 2.7841E-04, cost 1.4205E+01, time   0.12s[K
[bf41e21a]   batch  8096/10108, avg_loss 1.4158E+01, penalty 2.7836E-04, cost 1.4158E+01, time   0.12s[K
[bf41e21a]   batch  8097/10108, avg_loss 1.4047E+01, penalty 2.7839E-04, cost 1.4048E+01, time   0.12s[K
[bf41e21a]   batch  8098/10108, avg_loss 1.4379E+01, penalty 2.7836E-04, cost 1.4380E+01, time   0.12s[K
[bf41e21a]   batch  8099/10108, avg_loss 1.4218E+01, penalty 2.7843E-04, cost 1.4218E+01, time   0.12s[K
[bf41e21a]   batch  8100/10108, avg_loss 1.4012E+01, penalty 2.7841E-04, cost 1.4012E+01, time   0.12s[K
[bf41e21a]   batch  8101/10108, avg_loss 1.4210E+01, penalty 2.7840E-04, cost 1.4211E+01, time   0.12s[K
[bf41e21a]   batch  8102/10108, avg_loss 1.4011E+01, penalty 2.7838E-04, cost 1.4011E+01, time   0.12s[K
[bf41e21a]   batch  8103/10108, avg_loss 1.4229E+01, penalty 2.7841E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch  8104/10108, avg_loss 1.4212E+01, penalty 2.7845E-04, cost 1.4212E+01, time   0.12s[K
[bf41e21a]   batch  8105/10108, avg_loss 1.4281E+01, penalty 2.7844E-04, cost 1.4282E+01, time   0.12s[K
[bf41e21a]   batch  8106/10108, avg_loss 1.4291E+01, penalty 2.7841E-04, cost 1.4291E+01, time   0.12s[K
[bf41e21a]   batch  8107/10108, avg_loss 1.4014E+01, penalty 2.7838E-04, cost 1.4014E+01, time   0.12s[K
[bf41e21a]   batch  8108/10108, avg_loss 1.4039E+01, penalty 2.7840E-04, cost 1.4039E+01, time   0.12s[K
[bf41e21a]   batch  8109/10108, avg_loss 1.4119E+01, penalty 2.7837E-04, cost 1.4119E+01, time   0.12s[K
[bf41e21a]   batch  8110/10108, avg_loss 1.4078E+01, penalty 2.7843E-04, cost 1.4079E+01, time   0.12s[K
[bf41e21a]   batch  8111/10108, avg_loss 1.4067E+01, penalty 2.7843E-04, cost 1.4067E+01, time   0.12s[K
[bf41e21a]   batch  8112/10108, avg_loss 1.4285E+01, penalty 2.7843E-04, cost 1.4285E+01, time   0.12s[K
[bf41e21a]   batch  8113/10108, avg_loss 1.4114E+01, penalty 2.7839E-04, cost 1.4115E+01, time   0.12s[K
[bf41e21a]   batch  8114/10108, avg_loss 1.4187E+01, penalty 2.7841E-04, cost 1.4187E+01, time   0.12s[K
[bf41e21a]   batch  8115/10108, avg_loss 1.4230E+01, penalty 2.7841E-04, cost 1.4230E+01, time   0.12s[K
[bf41e21a]   batch  8116/10108, avg_loss 1.4024E+01, penalty 2.7839E-04, cost 1.4024E+01, time   0.12s[K
[bf41e21a]   batch  8117/10108, avg_loss 1.4258E+01, penalty 2.7841E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  8118/10108, avg_loss 1.4184E+01, penalty 2.7838E-04, cost 1.4184E+01, time   0.12s[K
[bf41e21a]   batch  8119/10108, avg_loss 1.4208E+01, penalty 2.7842E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  8120/10108, avg_loss 1.3953E+01, penalty 2.7836E-04, cost 1.3954E+01, time   0.12s[K
[bf41e21a]   batch  8121/10108, avg_loss 1.4154E+01, penalty 2.7844E-04, cost 1.4154E+01, time   0.12s[K
[bf41e21a]   batch  8122/10108, avg_loss 1.4168E+01, penalty 2.7843E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  8123/10108, avg_loss 1.4384E+01, penalty 2.7837E-04, cost 1.4384E+01, time   0.12s[K
[bf41e21a]   batch  8124/10108, avg_loss 1.4129E+01, penalty 2.7842E-04, cost 1.4129E+01, time   0.12s[K
[bf41e21a]   batch  8125/10108, avg_loss 1.4054E+01, penalty 2.7837E-04, cost 1.4055E+01, time   0.12s[K
[bf41e21a]   batch  8126/10108, avg_loss 1.3995E+01, penalty 2.7834E-04, cost 1.3995E+01, time   0.12s[K
[bf41e21a]   batch  8127/10108, avg_loss 1.4241E+01, penalty 2.7842E-04, cost 1.4241E+01, time   0.12s[K
[bf41e21a]   batch  8128/10108, avg_loss 1.4141E+01, penalty 2.7845E-04, cost 1.4141E+01, time   0.12s[K
[bf41e21a]   batch  8129/10108, avg_loss 1.4144E+01, penalty 2.7841E-04, cost 1.4144E+01, time   0.12s[K
[bf41e21a]   batch  8130/10108, avg_loss 1.4004E+01, penalty 2.7838E-04, cost 1.4004E+01, time   0.12s[K
[bf41e21a]   batch  8131/10108, avg_loss 1.4063E+01, penalty 2.7839E-04, cost 1.4064E+01, time   0.12s[K
[bf41e21a]   batch  8132/10108, avg_loss 1.4231E+01, penalty 2.7844E-04, cost 1.4231E+01, time   0.12s[K
[bf41e21a]   batch  8133/10108, avg_loss 1.3990E+01, penalty 2.7834E-04, cost 1.3990E+01, time   0.12s[K
[bf41e21a]   batch  8134/10108, avg_loss 1.4087E+01, penalty 2.7837E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch  8135/10108, avg_loss 1.4101E+01, penalty 2.7836E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  8136/10108, avg_loss 1.4131E+01, penalty 2.7842E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  8137/10108, avg_loss 1.4150E+01, penalty 2.7838E-04, cost 1.4150E+01, time   0.12s[K
[bf41e21a]   batch  8138/10108, avg_loss 1.3915E+01, penalty 2.7839E-04, cost 1.3915E+01, time   0.12s[K
[bf41e21a]   batch  8139/10108, avg_loss 1.4172E+01, penalty 2.7839E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  8140/10108, avg_loss 1.4382E+01, penalty 2.7840E-04, cost 1.4383E+01, time   0.12s[K
[bf41e21a]   batch  8141/10108, avg_loss 1.4224E+01, penalty 2.7843E-04, cost 1.4224E+01, time   0.12s[K
[bf41e21a]   batch  8142/10108, avg_loss 1.4262E+01, penalty 2.7840E-04, cost 1.4262E+01, time   0.12s[K
[bf41e21a]   batch  8143/10108, avg_loss 1.4131E+01, penalty 2.7840E-04, cost 1.4131E+01, time   0.12s[K
[bf41e21a]   batch  8144/10108, avg_loss 1.4185E+01, penalty 2.7843E-04, cost 1.4185E+01, time   0.12s[K
[bf41e21a]   batch  8145/10108, avg_loss 1.4384E+01, penalty 2.7844E-04, cost 1.4384E+01, time   0.12s[K
[bf41e21a]   batch  8146/10108, avg_loss 1.4061E+01, penalty 2.7837E-04, cost 1.4061E+01, time   0.12s[K
[bf41e21a]   batch  8147/10108, avg_loss 1.4193E+01, penalty 2.7842E-04, cost 1.4193E+01, time   0.12s[K
[bf41e21a]   batch  8148/10108, avg_loss 1.3930E+01, penalty 2.7839E-04, cost 1.3930E+01, time   0.12s[K
[bf41e21a]   batch  8149/10108, avg_loss 1.4149E+01, penalty 2.7839E-04, cost 1.4150E+01, time   0.12s[K
[bf41e21a]   batch  8150/10108, avg_loss 1.4238E+01, penalty 2.7840E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  8151/10108, avg_loss 1.4192E+01, penalty 2.7840E-04, cost 1.4192E+01, time   0.12s[K
[bf41e21a]   batch  8152/10108, avg_loss 1.4069E+01, penalty 2.7837E-04, cost 1.4069E+01, time   0.12s[K
[bf41e21a]   batch  8153/10108, avg_loss 1.4009E+01, penalty 2.7835E-04, cost 1.4010E+01, time   0.12s[K
[bf41e21a]   batch  8154/10108, avg_loss 1.4164E+01, penalty 2.7841E-04, cost 1.4164E+01, time   0.12s[K
[bf41e21a]   batch  8155/10108, avg_loss 1.4087E+01, penalty 2.7842E-04, cost 1.4087E+01, time   0.12s[K
[bf41e21a]   batch  8156/10108, avg_loss 1.3982E+01, penalty 2.7841E-04, cost 1.3983E+01, time   0.12s[K
[bf41e21a]   batch  8157/10108, avg_loss 1.4189E+01, penalty 2.7841E-04, cost 1.4189E+01, time   0.12s[K
[bf41e21a]   batch  8158/10108, avg_loss 1.3931E+01, penalty 2.7836E-04, cost 1.3931E+01, time   0.12s[K
[bf41e21a]   batch  8159/10108, avg_loss 1.4071E+01, penalty 2.7841E-04, cost 1.4071E+01, time   0.12s[K
[bf41e21a]   batch  8160/10108, avg_loss 1.4110E+01, penalty 2.7840E-04, cost 1.4110E+01, time   0.12s[K
[bf41e21a]   batch  8161/10108, avg_loss 1.4065E+01, penalty 2.7836E-04, cost 1.4065E+01, time   0.12s[K
[bf41e21a]   batch  8162/10108, avg_loss 1.4049E+01, penalty 2.7840E-04, cost 1.4049E+01, time   0.12s[K
[bf41e21a]   batch  8163/10108, avg_loss 1.4275E+01, penalty 2.7839E-04, cost 1.4276E+01, time   0.12s[K
[bf41e21a]   batch  8164/10108, avg_loss 1.3953E+01, penalty 2.7837E-04, cost 1.3953E+01, time   0.12s[K
[bf41e21a]   batch  8165/10108, avg_loss 1.4035E+01, penalty 2.7836E-04, cost 1.4035E+01, time   0.12s[K
[bf41e21a]   batch  8166/10108, avg_loss 1.4056E+01, penalty 2.7842E-04, cost 1.4056E+01, time   0.12s[K
[bf41e21a]   batch  8167/10108, avg_loss 1.4026E+01, penalty 2.7837E-04, cost 1.4026E+01, time   0.12s[K
[bf41e21a]   batch  8168/10108, avg_loss 1.4149E+01, penalty 2.7841E-04, cost 1.4149E+01, time   0.12s[K
[bf41e21a]   batch  8169/10108, avg_loss 1.4221E+01, penalty 2.7841E-04, cost 1.4221E+01, time   0.12s[K
[bf41e21a]   batch  8170/10108, avg_loss 1.4155E+01, penalty 2.7841E-04, cost 1.4155E+01, time   0.12s[K
[bf41e21a]   batch  8171/10108, avg_loss 1.4082E+01, penalty 2.7841E-04, cost 1.4083E+01, time   0.12s[K
[bf41e21a]   batch  8172/10108, avg_loss 1.4206E+01, penalty 2.7840E-04, cost 1.4206E+01, time   0.12s[K
[bf41e21a]   batch  8173/10108, avg_loss 1.4274E+01, penalty 2.7838E-04, cost 1.4274E+01, time   0.12s[K
[bf41e21a]   batch  8174/10108, avg_loss 1.4166E+01, penalty 2.7839E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  8175/10108, avg_loss 1.4204E+01, penalty 2.7843E-04, cost 1.4204E+01, time   0.12s[K
[bf41e21a]   batch  8176/10108, avg_loss 1.4187E+01, penalty 2.7839E-04, cost 1.4188E+01, time   0.12s[K
[bf41e21a]   batch  8177/10108, avg_loss 1.4262E+01, penalty 2.7840E-04, cost 1.4263E+01, time   0.12s[K
[bf41e21a]   batch  8178/10108, avg_loss 1.3950E+01, penalty 2.7836E-04, cost 1.3950E+01, time   0.12s[K
[bf41e21a]   batch  8179/10108, avg_loss 1.4054E+01, penalty 2.7840E-04, cost 1.4054E+01, time   0.12s[K
[bf41e21a]   batch  8180/10108, avg_loss 1.4022E+01, penalty 2.7838E-04, cost 1.4022E+01, time   0.12s[K
[bf41e21a]   batch  8181/10108, avg_loss 1.4226E+01, penalty 2.7836E-04, cost 1.4226E+01, time   0.12s[K
[bf41e21a]   batch  8182/10108, avg_loss 1.4169E+01, penalty 2.7840E-04, cost 1.4169E+01, time   0.12s[K
[bf41e21a]   batch  8183/10108, avg_loss 1.4229E+01, penalty 2.7839E-04, cost 1.4229E+01, time   0.12s[K
[bf41e21a]   batch  8184/10108, avg_loss 1.3972E+01, penalty 2.7838E-04, cost 1.3972E+01, time   0.12s[K
[bf41e21a]   batch  8185/10108, avg_loss 1.4043E+01, penalty 2.7839E-04, cost 1.4044E+01, time   0.12s[K
[bf41e21a]   batch  8186/10108, avg_loss 1.4115E+01, penalty 2.7841E-04, cost 1.4116E+01, time   0.12s[K
[bf41e21a]   batch  8187/10108, avg_loss 1.4164E+01, penalty 2.7840E-04, cost 1.4164E+01, time   0.12s[K
[bf41e21a]   batch  8188/10108, avg_loss 1.3993E+01, penalty 2.7836E-04, cost 1.3993E+01, time   0.12s[K
[bf41e21a]   batch  8189/10108, avg_loss 1.4167E+01, penalty 2.7843E-04, cost 1.4168E+01, time   0.12s[K
[bf41e21a]   batch  8190/10108, avg_loss 1.4103E+01, penalty 2.7840E-04, cost 1.4103E+01, time   0.12s[K
[bf41e21a]   batch  8191/10108, avg_loss 1.4238E+01, penalty 2.7843E-04, cost 1.4238E+01, time   0.12s[K
[bf41e21a]   batch  8192/10108, avg_loss 1.4132E+01, penalty 2.7836E-04, cost 1.4132E+01, time   0.12s[K
[bf41e21a]   batch  8193/10108, avg_loss 1.3984E+01, penalty 2.7834E-04, cost 1.3985E+01, time   0.12s[K
[bf41e21a]   batch  8194/10108, avg_loss 1.4192E+01, penalty 2.7841E-04, cost 1.4193E+01, time   0.12s[K
[bf41e21a]   batch  8195/10108, avg_loss 1.4145E+01, penalty 2.7839E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  8196/10108, avg_loss 1.4118E+01, penalty 2.7843E-04, cost 1.4118E+01, time   0.12s[K
[bf41e21a]   batch  8197/10108, avg_loss 1.4200E+01, penalty 2.7843E-04, cost 1.4201E+01, time   0.12s[K
[bf41e21a]   batch  8198/10108, avg_loss 1.4121E+01, penalty 2.7842E-04, cost 1.4121E+01, time   0.12s[K
[bf41e21a]   batch  8199/10108, avg_loss 1.4173E+01, penalty 2.7840E-04, cost 1.4173E+01, time   0.12s[K
[bf41e21a]   batch  8200/10108, avg_loss 1.4180E+01, penalty 2.7840E-04, cost 1.4181E+01, time   0.12s[K
[bf41e21a]   batch  8201/10108, avg_loss 1.4186E+01, penalty 2.7838E-04, cost 1.4187E+01, time   0.12s[K
[bf41e21a]   batch  8202/10108, avg_loss 1.3999E+01, penalty 2.7841E-04, cost 1.3999E+01, time   0.12s[K
[bf41e21a]   batch  8203/10108, avg_loss 1.4161E+01, penalty 2.7842E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch  8204/10108, avg_loss 1.4330E+01, penalty 2.7841E-04, cost 1.4331E+01, time   0.12s[K
[bf41e21a]   batch  8205/10108, avg_loss 1.4292E+01, penalty 2.7839E-04, cost 1.4292E+01, time   0.12s[K
[bf41e21a]   batch  8206/10108, avg_loss 1.4057E+01, penalty 2.7837E-04, cost 1.4057E+01, time   0.12s[K
[bf41e21a]   batch  8207/10108, avg_loss 1.4102E+01, penalty 2.7839E-04, cost 1.4103E+01, time   0.12s[K
[bf41e21a]   batch  8208/10108, avg_loss 1.4008E+01, penalty 2.7839E-04, cost 1.4008E+01, time   0.12s[K
[bf41e21a]   batch  8209/10108, avg_loss 1.4291E+01, penalty 2.7838E-04, cost 1.4292E+01, time   0.12s[K
[bf41e21a]   batch  8210/10108, avg_loss 1.4236E+01, penalty 2.7840E-04, cost 1.4236E+01, time   0.12s[K
[bf41e21a]   batch  8211/10108, avg_loss 1.4089E+01, penalty 2.7843E-04, cost 1.4090E+01, time   0.12s[K
[bf41e21a]   batch  8212/10108, avg_loss 1.4192E+01, penalty 2.7838E-04, cost 1.4192E+01, time   0.12s[K
[bf41e21a]   batch  8213/10108, avg_loss 1.3870E+01, penalty 2.7837E-04, cost 1.3870E+01, time   0.12s[K
[bf41e21a]   batch  8214/10108, avg_loss 1.4123E+01, penalty 2.7839E-04, cost 1.4123E+01, time   0.12s[K
[bf41e21a]   batch  8215/10108, avg_loss 1.4033E+01, penalty 2.7840E-04, cost 1.4033E+01, time   0.12s[K
[bf41e21a]   batch  8216/10108, avg_loss 1.4017E+01, penalty 2.7837E-04, cost 1.4017E+01, time   0.12s[K
[bf41e21a]   batch  8217/10108, avg_loss 1.4198E+01, penalty 2.7842E-04, cost 1.4198E+01, time   0.12s[K
[bf41e21a]   batch  8218/10108, avg_loss 1.3964E+01, penalty 2.7840E-04, cost 1.3965E+01, time   0.12s[K
[bf41e21a]   batch  8219/10108, avg_loss 1.3984E+01, penalty 2.7836E-04, cost 1.3984E+01, time   0.12s[K
[bf41e21a]   batch  8220/10108, avg_loss 1.4174E+01, penalty 2.7842E-04, cost 1.4174E+01, time   0.12s[K
[bf41e21a]   batch  8221/10108, avg_loss 1.4138E+01, penalty 2.7836E-04, cost 1.4138E+01, time   0.12s[K
[bf41e21a]   batch  8222/10108, avg_loss 1.4243E+01, penalty 2.7846E-04, cost 1.4243E+01, time   0.12s[K
[bf41e21a]   batch  8223/10108, avg_loss 1.4145E+01, penalty 2.7837E-04, cost 1.4145E+01, time   0.12s[K
[bf41e21a]   batch  8224/10108, avg_loss 1.4320E+01, penalty 2.7840E-04, cost 1.4320E+01, time   0.12s[K
[bf41e21a]   batch  8225/10108, avg_loss 1.4208E+01, penalty 2.7844E-04, cost 1.4208E+01, time   0.12s[K
[bf41e21a]   batch  8226/10108, avg_loss 1.4161E+01, penalty 2.7837E-04, cost 1.4161E+01, time   0.12s[K
[bf41e21a]   batch  8227/10108, avg_loss 1.4001E+01, penalty 2.7837E-04, cost 1.4001E+01, time   0.12s[K
[bf41e21a]   batch  8228/10108, avg_loss 1.4205E+01, penalty 2.7840E-04, cost 1.4205E+01, time   0.12s[K
[bf41e21a]   batch  8229/10108, avg_loss 1.4257E+01, penalty 2.7842E-04, cost 1.4258E+01, time   0.12s[K
[bf41e21a]   batch  8230/10108, avg_loss 1.4248E+01, penalty 2.7838E-04, cost 1.4248E+01, time   0.12s[K
[bf41e21a]   batch  8231/10108, avg_loss 1.4080E+01, penalty 2.7842E-04, cost 1.4080E+01, time   0.12s[K
[bf41e21a]   batch  8232/10108, avg_loss 1.4102E+01, penalty 2.7844E-04, cost 1.4102E+01, time   0.12s[K
[bf41e21a]   batch  8233/10108, avg_loss 1.4166E+01, penalty 2.7841E-04, cost 1.4166E+01, time   0.12s[K
[bf41e21a]   batch  8234/10108, avg_loss 1.4452E+01, penalty 2.7845E-04, cost 1.4453E+01, time   0.12s[K
[bf41e21a]   batch  8235/10108, avg_loss 1.3974E+01, penalty 2.7835E-04, cost 1.3974E+01, time   0.12s[K
[bf41e21a]   batch  8236/10108, avg_loss 1.4254E+01, penalty 2.7838E-04, cost 1.4254E+01, time   0.12s[K
[bf41e21a]   batch  8237/10108, avg_loss 1.4300E+01, penalty 2.7840E-04, cost 1.4300E+01, time   0.12s[K
